1,https://www.ndtv.com/telangana-news/telanganas-assaulted-officer-c-anita-breaks-down-wanted-to-do-something-good-2062167,20,99,74,0
,,,,,
1,https://www.ndtv.com/noida-news/foreigners-among-35-arrested-in-alleged-sex-trade-at-noida-spa-centres-2061856,15,318,161,0
,,,,,
1,https://www.ndtv.com/delhi-news/delhi-robbery-delhi-couple-robbed-at-gunpoint-in-shocking-video-children-were-in-car-2062078,29,145,62,0
,,,,,
1,https://www.ndtv.com/india-news/separatists-close-schools-in-kashmir-but-send-their-children-abroad-for-studies-says-amit-shah-2062423,27,551,545,0
,,,,,
1,https://www.ndtv.com/india-news/time-will-come-when-sufis-pandits-will-be-seen-together-in-kashmir-amit-shah-2062337,13,86,76,0
,,,,,
1,https://www.ndtv.com/entertainment/soundarya-rajinikanth-deletes-pool-pic-with-son-after-internet-reminds-her-of-chennais-water-crisis-2062040,11,105,90,0
,,,,,
1,https://www.ndtv.com/karnataka-news/karnataka-congress-mla-anand-singh-reportedly-quits-bjp-keeping-a-close-watch-2062028,7,35,32,0
,,,,,
1,https://www.ndtv.com/entertainment/from-malaika-arora-to-trolls-who-call-her-desperate-for-dating-younger-arjun-kapoor-take-a-flying-2062081,9,19,10,0
,,,,,
1,https://www.ndtv.com/south/chennai-bus-strike-more-than-3-000-buses-and-23-000-workers-go-on-strike-over-salary-issues-2061887,5,20,9,0
,,,,,
1,https://www.ndtv.com/entertainment/feel-almost-paralysed-comedian-tanmay-bhat-reveals-hes-battling-depression-2061920,7,232,97,0
,,,,,
1,https://www.ndtv.com/business/indian-railways-irctc-new-time-table-49-new-trains-added-261-speeded-up-2062381,6,32,25,0
,,,,,
1,https://www.ndtv.com/india-news/rss-chief-mohan-bhagwat-6-top-sangh-leaders-join-twitter-2061918,9,58,34,0
,,,,,
1,https://www.ndtv.com/business/need-to-improve-capital-markets-further-viral-acharya-2062305,1,0,0,0
,,,,,
1,https://www.ndtv.com/india-news/500-year-old-pak-gurudwara-opens-doors-for-indian-pilgrims-2062140,1,0,0,0
,,,,,
1,https://www.ndtv.com/india-news/ahead-of-meeting-rahul-gandhi-ashok-gehlot-talks-of-national-poll-defeat-2062104,3,28,29,0
,,,,,
1,https://www.ndtv.com/andhra-pradesh-news/for-jagan-reddys-demolition-drive-more-notices-to-tdp-for-illegal-construction-2062369,3,9,8,0
,,,,,
1,https://www.ndtv.com/india-news/india-suffers-driest-june-in-five-years-fears-for-crops-2061992,3,0,0,0
,,,,,
1,https://www.ndtv.com/india-news/cant-accept-gifts-without-permission-uttar-pradesh-government-employees-told-2061921,2,5,0,0
,,,,,
1,https://www.ndtv.com/cities/whats-normal-anyway-over-1-000-attend-vadodaras-queer-pride-parade-2061849,0,0,0,0
,,,,,
1,https://sports.ndtv.com/hindi/cricket/sri-lanka-vs-west-indies-live-score-over-match-39-odi-21-25-updates-2062208,0,0,0,0
,,,,,
1,https://www.ndtv.com/india-news/journalists-locked-up-as-yogi-adityanath-visits-hospital-officials-deny-2061930,13,172,98,0
,,,,,
1,https://www.ndtv.com/entertainment/soundarya-rajinikanth-deletes-pool-pic-with-son-after-internet-reminds-her-of-chennais-water-crisis-2062040,11,105,90,0
,,,,,
1,https://www.ndtv.com/delhi-news/tight-security-at-delhis-hauz-qazi-after-two-groups-clash-over-parking-space-2062385,21,357,243,0
,,,,,
1,https://www.ndtv.com/entertainment/zaira-wasim-quits-bollywood-raveena-tandon-wishes-ungrateful-two-film-olds-would-exit-gracefully-2061967,31,1780,1485,0
,,,,,
1,https://www.ndtv.com/india-news/sunny-deol-appoints-representative-in-gurdaspur-voters-betrayed-says-congress-2062406,52,593,520,0
,,,,,
1,https://www.ndtv.com/india-news/mumbai-rain-heavy-overnight-rain-in-mumbai-some-trains-delayed-after-waterlogging-on-tracks-2061892,16,328,91,0
,,,,,
1,https://www.ndtv.com/india-news/new-railway-timetable-to-come-into-effect-from-today-2061876,6,15,3,0
,,,,,
1,https://www.ndtv.com/entertainment/feel-almost-paralysed-comedian-tanmay-bhat-reveals-hes-battling-depression-2061920,7,232,97,0
,,,,,
1,https://www.ndtv.com/india-news/pm-modi-after-passage-of-j-k-bills-such-bipartisan-support-is-gladdening-2062415,9,17,10,0
,,,,,
1,https://www.ndtv.com/india-news/priyanka-gandhi-vadra-accuses-yogi-adityanath-government-of-muzzling-media-2061845,5,17,19,0
,,,,,
1,https://www.ndtv.com/karnataka-news/karnataka-congress-mla-anand-singh-reportedly-quits-bjp-keeping-a-close-watch-2062028,7,35,32,0
,,,,,
1,https://www.ndtv.com/south/chennai-bus-strike-more-than-3-000-buses-and-23-000-workers-go-on-strike-over-salary-issues-2061887,5,20,9,0
,,,,,
1,https://www.ndtv.com/business/budget-2019-gst-goods-and-services-tax-collections-at-rs-99-939-crore-in-june-2062238,1,6,6,0
,,,,,
1,https://www.ndtv.com/delhi-news/burari-a-year-since-delhi-family-deaths-relative-says-dissatisfied-with-probe-2061851,1,4,3,0
,,,,,
1,https://www.ndtv.com/india-news/gurmeet-ram-rahim-withdraws-parole-application-after-row-2062363,2,3,0,0
,,,,,
1,https://www.ndtv.com/india-news/ahead-of-meeting-rahul-gandhi-ashok-gehlot-talks-of-national-poll-defeat-2062104,3,28,29,0
,,,,,
1,https://www.ndtv.com/delhi-news/bjp-alleges-scam-in-classroom-upgrades-in-delhi-arvind-kejriwal-hits-back-2062371,2,4,9,0
,,,,,
1,https://www.ndtv.com/india-news/5-indian-sailors-kidnapped-by-pirates-in-nigeria-to-return-today-2061864,1,0,0,0
,,,,,
1,https://www.ndtv.com/bengali/senior-bjp-leader-kailash-vijayvargiya-called-his-son-akash-a-novice-player-2062011,0,0,0,0
,,,,,
1,https://sports.ndtv.com/hindi/cricket/sri-lanka-vs-west-indies-live-score-over-match-39-odi-11-15-updates-2062171,0,0,0,0
,,,,,
2,https://www.ndtv.com/india-news/murder-accused-family-in-jail-madhya-pradesh-cops-care-for-pet-labrador-2063029,17,99,55,0
,,,,,
2,https://www.ndtv.com/india-news/vijay-mallya-allowed-to-appeal-against-extradition-by-uk-court-report-2062952,12,73,69,0
,,,,,
2,https://www.ndtv.com/world-news/pakistan-pm-imran-khan-has-assets-worth-over-10-crore-also-owns-4-goats-2063033,11,93,35,0
,,,,,
2,https://www.ndtv.com/india-news/pm-narendra-modi-upset-after-kailash-vijayvargiyas-son-akash-vijayvargiya-hits-civic-official-in-ind-2062589,209,5478,4569,0
,,,,,
2,https://www.ndtv.com/offbeat/even-lionel-messi-cant-cow-leaves-twitter-impressed-with-football-skills-2063037,10,115,106,0
,,,,,
2,https://www.ndtv.com/jaipur-news/7-year-old-girl-allegedly-kidnapped-raped-in-jaipur-2062776,10,131,91,0
,,,,,
2,https://www.ndtv.com/mumbai-news/spicejet-plane-overshoots-runway-while-landing-at-mumbai-airport-2062437,5,33,33,0
,,,,,
2,https://www.ndtv.com/world-news/in-clapham-south-london-body-of-stowaway-thought-to-have-fallen-from-kenya-airways-plane-found-2062643,6,2,1,0
,,,,,
2,https://www.ndtv.com/jobs/inspiring-journey-of-b-abdul-nasar-an-ias-officer-orphaned-at-5-he-is-a-district-collector-now-2062910,5,39,25,0
,,,,,
2,https://www.ndtv.com/india-news/sonia-gandhi-opposes-move-to-privatise-rae-bareli-coach-factory-2062660,7,26,28,0
,,,,,
2,https://www.ndtv.com/cities/mumbai-rains-on-plan-to-cut-54-000-magroves-milind-deora-asks-devendra-fadnavis-if-bullet-train-save-2062681,5,59,100,0
,,,,,
2,https://www.ndtv.com/india-news/cbi-launches-special-drive-against-banking-fraud-accused-carries-out-50-raids-registers-14-cases-2062605,7,64,5,0
,,,,,
2,https://www.ndtv.com/business/moodys-india-unit-sends-ceo-on-leave-amid-whistleblower-probe-2062902,1,6,6,0
,,,,,
2,https://www.ndtv.com/education/net-answer-key-at-nta-website-challenge-till-july-3-2062504,1,1,0,0
,,,,,
2,https://www.ndtv.com/business/union-budget-2019-sensex-nifty-stock-markets-how-stock-markets-have-fared-since-february-1-budget-2062484,1,6,6,0
,,,,,
2,https://www.ndtv.com/india-news/pm-narendra-modi-to-kick-off-bjp-membership-drive-from-varanasi-on-july-6-2062619,1,1,0,0
,,,,,
2,https://www.ndtv.com/world-news/sri-lanka-police-chief-pujith-jayasundara-arrested-over-alleged-failure-to-prevent-terror-attack-2062874,4,6,0,0
,,,,,
2,https://www.ndtv.com/mumbai-news/mumbai-rains-waterlogging-outside-matoshree-uddhav-thackerays-bandra-mumbai-residence-2062912,3,0,0,0
,,,,,
2,https://www.ndtv.com/world-news/claudia-winkleman-vanessa-feltz-zoe-ball-join-bbcs-list-of-its-top-10-earners-after-gender-pay-gap-r-2062936,0,0,0,0
,,,,,
2,https://sports.ndtv.com/cricket/pakistan-coach-disappointed-india-didnt-help-them-reach-world-cup-semifinals-2063001,0,0,0,0
,,,,,
3,https://www.ndtv.com/karnataka-news/karnataka-leopard-brutally-killed-with-sticks-stones-by-mob-in-chitradurga-2063591,13,105,67,0
,,,,,
3,https://www.ndtv.com/business/budget-2019-inheritance-tax-may-be-reintroduced-to-increase-government-kitty-say-experts-2063210,11,127,56,0
,,,,,
3,https://www.ndtv.com/india-news/rahul-gandhis-open-letter-full-text-at-times-i-stood-completely-alone-2063455,41,125,81,0
,,,,,
3,https://www.ndtv.com/india-news/rahul-gandhi-resigns-congress-top-job-may-go-to-sushil-kumar-shinde-or-mallikarjun-kharge-2063485,85,478,259,0
,,,,,
3,https://www.ndtv.com/india-news/rahul-gandhi-drops-president-congress-from-twitter-bio-now-says-this-2063568,15,68,59,0
,,,,,
3,https://www.ndtv.com/india-news/prime-minister-narendra-modi-furious-at-akash-vijayvargiya-if-i-have-to-lose-an-mla-so-be-it-2063144,207,298,192,0
,,,,,
3,https://www.ndtv.com/india-news/bjp-mp-hans-raj-hans-poetic-performance-on-sufism-wins-opposition-applause-2063463,6,13,0,0
,,,,,
3,https://www.ndtv.com/india-news/mumbai-to-muscat-flight-declares-full-emergency-after-engine-failure-2063537,7,3,0,0
,,,,,
3,https://www.ndtv.com/india-news/nusrat-jahan-calls-for-peace-in-bengal-time-we-ended-this-violence-2063048,8,7,1,0
,,,,,
3,https://www.ndtv.com/india-news/mumbai-rains-maharashtra-dam-breach-kills-2-more-than-20-still-missing-2063093,8,8,4,0
,,,,,
3,https://www.ndtv.com/india-news/actor-bhagyashrees-husband-himalaya-dasani-arrested-over-alleged-role-in-gambling-racket-2063487,6,47,32,0
,,,,,
3,https://www.ndtv.com/india-news/bk-birla-dead-bk-birla-patriarch-of-birla-group-dies-at-98-2063582,6,0,0,0
,,,,,
3,https://www.ndtv.com/india-news/economic-survey-to-chart-out-reform-road-map-of-modi-2-0-government-2063691,1,5,5,0
,,,,,
3,https://www.ndtv.com/india-news/allahabad-high-court-judge-writes-to-pm-modi-on-nepotism-in-judges-appointments-2063571,4,3,2,0
,,,,,
3,https://www.ndtv.com/india-news/pm-modi-meets-gujarat-man-khimchandbhai-who-cycled-to-delhi-to-celebrate-bjps-300-plus-mark-2063423,4,0,0,0
,,,,,
3,https://www.ndtv.com/india-news/parliament-session-bjps-locket-chatterjee-vs-trinamool-in-parliament-over-cut-money-2063295,4,8,1,0
,,,,,
3,https://www.ndtv.com/world-news/bangladesh-high-court-declares-countrys-rivers-legal-persons-2063061,3,12,12,0
,,,,,
3,https://www.ndtv.com/education/bstc-result-2019-check-here-2063207,1,4,0,0
,,,,,
3,https://www.ndtv.com/kolkata-news/fake-indian-currency-worth-rs-6-5-lakh-seized-in-kolkata-3-arrested-2063369,0,0,0,0
,,,,,
3,https://www.ndtv.com/mumbai-news/mumbai-rains-western-railways-works-despite-record-rain-in-mumbai-calls-it-monsoon-miracle-2063248,0,0,0,0
,,,,,
4,https://www.ndtv.com/india-news/two-patients-one-bed-man-woman-forced-to-share-stretcher-at-indore-hospital-2063831,24,126,42,0
,,,,,
4,https://www.ndtv.com/india-news/rahul-gandhi-sued-by-rss-worker-for-remark-after-gauri-lankeshs-death-in-court-today-2063773,11,12,2,0
,,,,,
4,https://www.ndtv.com/business/real-gdp-growth-projected-at-7-per-cent-for-2019-20-in-economic-survey-2063862,38,583,357,0
,,,,,
4,https://www.ndtv.com/tamil-nadu-news/mk-stalins-son-udhayanidhi-stalin-to-head-dmk-youth-wing-that-his-father-led-for-35-years-2063935,13,67,31,0
,,,,,
4,https://www.ndtv.com/cities/suspected-cattle-thief-beaten-to-death-in-tripura-2063712,17,25,11,0
,,,,,
4,https://www.ndtv.com/karnataka-news/5-karnataka-students-arrested-for-allegedly-raping-teen-making-video-2063706,60,387,304,0
,,,,,
4,https://www.ndtv.com/business/budget-2019-nirmala-sitharaman-to-present-her-first-budget-expectations-preview-announcements-2064268,7,31,33,0
,,,,,
4,https://www.ndtv.com/india-news/legislator-mukhtar-ansari-acquitted-in-2005-murder-case-of-bjp-leader-2063717,5,26,32,0
,,,,,
4,https://www.ndtv.com/gurgaon-news/gurgaon-traffic-jam-gurgaon-rain-delhi-rain-today-heavy-rain-leads-to-waterlogging-hour-long-traffic-2064302,8,50,25,0
,,,,,
4,https://www.ndtv.com/world-news/sharjah-rulers-son-39-dies-in-london-police-probe-unexplained-death-2063892,6,134,71,0
,,,,,
4,https://www.ndtv.com/india-news/bjp-lawmaker-akash-vijayvargiya-who-hit-civic-official-with-cricket-bat-in-madhya-pradeshs-indore-is-2064136,6,12,1,0
,,,,,
4,https://www.ndtv.com/business/budget-2019-economy-can-get-to-virtuous-cycle-with-private-investments-krishnamurthy-subramanian-2064255,7,38,21,0
,,,,,
4,https://www.ndtv.com/education/du-cut-off-2019-du-2nd-cut-off-for-ba-programme-complete-list-here-2063846,1,3,3,0
,,,,,
4,https://www.ndtv.com/india-news/economic-survey-2019-p-chidambaram-says-government-is-pessimistic-about-economy-2064151,1,3,3,0
,,,,,
4,https://www.ndtv.com/india-news/hd-deve-gowda-names-lawmaker-hk-kumaraswamy-karnataka-jds-president-2064147,1,0,0,0
,,,,,
4,https://www.ndtv.com/cities/kalyan-3-arrested-on-culpable-homicide-charges-in-wall-collapse-case-near-mumbai-2064072,2,1,0,0
,,,,,
4,https://www.ndtv.com/entertainment/inside-ravi-dubey-and-sargun-mehtas-dreamy-vacation-in-maldives-2064331,1,5,0,0
,,,,,
4,https://www.ndtv.com/india-news/centre-plans-to-use-artificial-intelligence-to-help-farmers-2063716,1,3,0,0
,,,,,
4,https://www.ndtv.com/cities/mathura-woman-commits-suicide-after-failing-college-exam-police-2064369,0,0,0,0
,,,,,
4,https://www.ndtv.com/education/5-new-medical-colleges-to-be-opened-in-up-this-month-minister-2063850,0,0,0,0
,,,,,
5,https://www.ndtv.com/business/union-budget-2019-as-nirmala-sitharaman-presents-budget-heres-what-has-got-cheaper-expensive-2064613,21,129,85,0
,,,,,
5,https://www.ndtv.com/business/aadhaar-for-nris-on-arrival-without-waiting-nirmala-sitharaman-in-budget-2064549,21,182,96,0
,,,,,
5,https://www.ndtv.com/business/budget-2019-india-to-become-3-trillion-economy-this-year-nirmala-sitharaman-2064501,18,74,20,0
,,,,,
5,https://www.ndtv.com/india-news/in-viral-video-rahul-gandhi-seen-watching-movie-in-delhi-theatre-2064961,48,365,247,0
,,,,,
5,https://www.ndtv.com/india-news/haryana-makes-sit-ups-in-schools-compulsory-calls-it-super-brain-yoga-2064410,18,93,59,0
,,,,,
5,https://www.ndtv.com/india-news/maharashtra-minister-tanaji-sawant-blames-crabs-for-dam-burst-that-killed-18-2064467,33,156,16,0
,,,,,
5,https://www.ndtv.com/business/union-budget-2019-tax-for-wealthy-focus-on-poor-nirmala-sitharamans-budget-in-10-points-2065003,7,6,0,0
,,,,,
5,https://www.ndtv.com/india-news/top-court-to-hear-case-against-lic-for-duping-5-crore-policy-holders-2064386,7,38,11,0
,,,,,
5,https://www.ndtv.com/delhi-news/delhi-school-principal-allegedly-drugs-rapes-teacher-on-campus-arrested-2065047,8,100,49,0
,,,,,
5,https://www.ndtv.com/india-news/congress-slams-union-budget-2019-says-it-is-old-wine-in-new-bottle-2064803,6,10,18,0
,,,,,
5,https://www.ndtv.com/delhi-news/will-consider-free-travel-for-senior-citizens-students-delhi-chief-minister-arvind-kejriwal-2064383,7,1,11,0
,,,,,
5,https://www.ndtv.com/delhi-news/six-year-old-girl-allegedly-raped-by-24-year-old-in-delhis-dwarka-arrested-2064438,5,42,12,0
,,,,,
5,https://www.ndtv.com/india-news/union-budget-2019-india-will-be-open-defecation-free-this-year-says-finance-minister-nirmala-sithara-2064596,1,1,0,0
,,,,,
5,https://www.ndtv.com/india-news/budget-2019-17-iconic-sites-to-be-transformed-into-world-class-destinations-to-boost-tourism-nirmala-2064638,1,0,0,0
,,,,,
5,https://www.ndtv.com/business/budget-2019-nirmala-sitharaman-carries-budget-documents-in-red-bag-bahi-khata-budget-briefcase-histo-2064457,1,2,0,0
,,,,,
5,https://www.ndtv.com/india-news/budget-2019-what-is-cheaper-and-what-is-costlier-2064619,1,6,2,0
,,,,,
5,https://www.ndtv.com/offbeat/steve-irwins-son-recreates-his-iconic-crocodile-pic-after-15-years-2064558,1,8,3,0
,,,,,
5,https://www.ndtv.com/india-news/defence-ministry-approves-army-headquarters-restructuring-plans-army-chief-bipin-rawat-2064773,2,1,2,0
,,,,,
5,https://www.ndtv.com/india-news/cbi-couldnt-search-for-weapons-in-narendra-dabholkar-probe-bombay-high-court-pull-up-maharashtra-gov-2064382,0,0,0,0
,,,,,
5,https://www.ndtv.com/india-news/nirmala-sitharaman-talks-of-zero-budget-farming-allocation-up-by-78-per-cent-2064992,0,0,0,0
,,,,,
6,https://www.ndtv.com/india-news/punjab-chief-minister-amarinder-singh-says-congress-must-look-for-charismatic-young-leader-to-replac-2065144,17,39,19,0
,,,,,
6,https://www.ndtv.com/india-news/watch-rahul-gandhi-savours-dosa-in-patna-after-bail-in-defamation-case-2065427,18,91,73,0
,,,,,
6,https://www.ndtv.com/india-news/congress-on-karnataka-rebellion-modi-means-mischievously-orchestrated-defections-in-india-2065381,34,139,124,0
,,,,,
6,https://www.ndtv.com/karnataka-news/8-congress-3-jds-lawmakers-meet-speaker-in-crisis-for-karnataka-government-2065211,14,15,10,0
,,,,,
6,https://www.ndtv.com/opinion/gone-gandhi-gone-and-yet-congress-has-no-plan-b-2065203,28,562,452,0
,,,,,
6,https://www.ndtv.com/karnataka-news/karnataka-congress-jds-coalition-on-the-brink-after-11-mlas-give-resignations-10-facts-2065434,18,56,55,0
,,,,,
6,https://www.ndtv.com/india-news/jai-shri-ram-slogan-is-used-to-beat-up-people-says-amartya-sen-2065099,9,59,35,0
,,,,,
6,https://www.ndtv.com/india-news/top-congress-leaders-meet-on-next-party-chief-rahul-gandhi-absent-2065347,6,0,3,0
,,,,,
6,https://www.ndtv.com/india-news/connect-with-bjp-family-says-pm-narendra-modi-will-launch-membership-drive-from-varanasi-today-2065100,7,26,5,0
,,,,,
6,https://www.ndtv.com/india-news/professional-pessimists-pm-modi-slams-those-criticizing-budget-2019-2065188,9,120,28,0
,,,,,
6,https://www.ndtv.com/delhi-news/2-men-in-east-delhi-snatch-womans-bag-cops-accused-of-not-filing-case-2065461,5,6,0,0
,,,,,
6,https://www.ndtv.com/entertainment/inside-priyanka-chopra-and-nick-jonas-date-night-cooking-extravaganza-2065231,5,16,17,0
,,,,,
6,https://www.ndtv.com/indians-abroad/parm-sandhu-of-metropolitan-police-sues-scotland-yard-over-racism-2065399,3,31,16,0
,,,,,
6,https://www.ndtv.com/india-news/union-budget-disappointed-people-of-andhra-pradesh-chandrababu-naidu-2065088,2,2,22,0
,,,,,
6,https://www.ndtv.com/india-news/mj-akbar-targets-journalist-priya-ramanis-tweets-articles-in-cross-examination-2065215,1,3,3,0
,,,,,
6,https://www.ndtv.com/education/jee-vacant-seats-in-engineering-no-additional-seats-in-civil-mechanical-recommends-aicte-2065339,1,3,4,0
,,,,,
6,https://www.ndtv.com/india-news/top-quotes-from-pm-modis-address-to-bjp-workers-in-varanasi-2065177,1,0,0,0
,,,,,
6,https://www.ndtv.com/tamil-nadu-news/mdmk-chief-v-gopalaswamy-vaiko-files-nomination-for-rajya-sabha-polls-day-after-conviction-2065415,2,7,6,0
,,,,,
6,https://sports.ndtv.com/cricket/sri-lanka-vs-india-live-score-over-match-44-odi-21-25-updates-2065284,0,0,0,0
,,,,,
6,https://www.ndtv.com/india-news/endangered-snow-leopard-spotted-on-nelong-valley-bridge-in-uttarakhand-2065267,0,0,0,0
,,,,,
7,https://www.ndtv.com/kerala-news/kerala-catholic-priest-accused-of-sexually-abusing-boys-arrested-2065605,14,392,96,0
,,,,,
7,https://www.ndtv.com/cities/haryana-doctor-rajiv-gupta-shot-dead-by-men-on-bike-opposition-attacks-government-2065634,14,187,101,0
,,,,,
7,https://www.ndtv.com/india-news/sanjay-nirupam-attacks-milind-deora-on-resignation-amid-turmoil-in-mumbai-congress-2065731,21,384,127,0
,,,,,
7,https://www.ndtv.com/india-news/budget-2019-super-rich-tax-rate-still-lower-than-in-china-us-south-africa-says-finance-ministry-2065736,29,274,89,0
,,,,,
7,https://www.ndtv.com/science/isro-chandrayaan-2-moon-mission-first-images-of-indias-satellite-pragyaan-rover-lift-off-next-week-2065737,15,215,214,0
,,,,,0
7,https://www.ndtv.com/india-news/majority-reeling-under-poverty-and-pm-modi-talking-about-cake-mayawati-2065773,10,44,28,0
,,,,,
7,https://www.ndtv.com/karnataka-news/attempt-to-divide-us-mallikarjun-kharge-denies-top-post-rumours-amid-karnataka-crisis-2065597,6,42,54,0
,,,,,
7,https://www.ndtv.com/entertainment/seen-priyanka-chopra-and-nick-jonas-romantic-dance-video-from-tuscany-vacation-yet-2065607,9,261,35,0
,,,,,
7,https://www.ndtv.com/tamil-nadu-news/tamil-nadu-activist-t-mugilan-missing-since-6-months-found-in-andhra-pradesh-2065552,8,103,81,0
,,,,,
7,https://www.ndtv.com/karnataka-news/on-karnataka-political-crisis-state-bjp-chief-bs-yeddyurappa-says-nowhere-related-to-this-2065613,7,6,3,0
,,,,,
7,https://www.ndtv.com/pune-news/zomato-pune-eatery-fined-rs-55-000-for-serving-butter-chicken-instead-of-paneer-butter-masala-2065763,6,161,40,0
,,,,,
7,https://www.ndtv.com/india-news/sunny-deols-election-expenditure-found-to-be-more-than-rs-70-lakh-limit-2065505,6,33,18,0
,,,,,
7,https://www.ndtv.com/india-news/centre-plans-rs-50-lakh-crore-investment-in-railways-by-2030-piyush-goyal-2065527,1,1,0,0
,,,,,
7,https://www.ndtv.com/business/budget-2019-fuel-petrol-diesel-price-hike-to-have-very-marginal-impact-on-inflation-finance-secretar-2065617,2,13,6,0
,,,,,
7,https://www.ndtv.com/business/budget-2019-income-tax-i-t-department-to-suo-motu-allot-pan-card-to-those-only-furnishing-aadhaar-of-2065655,1,4,3,0
,,,,,
7,https://www.ndtv.com/world-news/disney-star-cameron-boyce-dies-of-seizure-at-20-report-2065723,3,23,12,0
,,,,,
7,https://www.ndtv.com/andhra-pradesh-news/n-chandrababu-naidu-must-vacate-residence-alla-ramakrishna-reddy-2065767,1,4,3,0
,,,,,
