1,https://www.ndtv.com/telangana-news/telanganas-assaulted-officer-c-anita-breaks-down-wanted-to-do-something-good-2062167,20,99,74,0
7,https://www.ndtv.com/world-news/why-queen-elizabeth-prince-philip-missed-great-grandson-archies-christening-2065616,3,9,3,0
,,,,,
7,https://www.ndtv.com/india-news/31-fishermen-missing-in-bay-of-bengal-13-rescued-from-bangladesh-waters-2065771,0,0,0,0
,,,,,
7,https://sports.ndtv.com/cricket/lockie-ferguson-untroubled-by-new-zealands-underdogs-tag-in-world-cup-semi-final-vs-india-2065757,0,0,0,0
,,,,,
8,https://www.ndtv.com/karnataka-news/congresss-breakfast-meet-as-karnataka-ruling-coalition-wobbles-10-facts-2065862,37,783,816,0
,,,,,
8,https://www.ndtv.com/india-news/india-lodges-diplomatic-protest-over-new-un-report-that-alleges-rights-violations-in-jammu-and-kashm-2066103,11,16,7,0
,,,,,
8,https://www.ndtv.com/india-news/shabana-azmi-says-it-is-necessary-to-always-point-out-countrys-flaws-2065782,19,329,214,0
,,,,,
8,https://www.ndtv.com/world-news/rich-indians-to-the-rescue-as-chinese-tourists-shun-thailand-2065837,10,143,44,0
,,,,,
8,https://www.ndtv.com/india-news/rajnath-singh-in-parliament-says-bjp-has-nothing-to-do-with-karnataka-crisis-as-ruling-coalition-str-2066002,14,39,18,0
,,,,,
8,https://www.ndtv.com/india-news/on-video-at-least-15-men-beaten-forced-to-chant-gau-mata-ki-jai-in-madhya-pradesh-2065817,15,137,81,0
,,,,,
8,https://www.ndtv.com/offbeat/zomatos-viral-ghar-ka-khana-tweet-triggers-hilarious-responses-2066152,5,69,43,0
,,,,,
8,https://www.ndtv.com/india-news/bjps-wait-and-watch-stance-as-congress-jds-coalition-crumbles-in-karnataka-2066293,6,7,3,0
,,,,,
8,https://www.ndtv.com/india-news/jyotiraditya-scindia-for-chief-posters-appear-and-vanish-within-hours-in-bhopal-2066268,5,17,18,0
,,,,,
8,https://www.ndtv.com/world-news/imran-khan-to-stay-at-ambassador-s-residence-during-us-visit-avoid-expensive-hotels-report-2065872,9,17,6,0
,,,,,
8,https://www.ndtv.com/india-news/camera-reveals-last-moments-of-killed-nanda-devi-climbers-2066281,5,51,23,0
,,,,,
8,https://www.ndtv.com/entertainment/a-3-part-ramayana-with-500-crore-budget-announced-no-casting-details-yet-2065969,5,3,2,0
,,,,,
8,https://www.ndtv.com/india-news/trinamool-congress-lawmakers-protest-against-disinvestment-in-rajya-sabha-2066105,1,0,0,0
,,,,,
8,https://www.ndtv.com/world-news/deutsche-bank-careers-ended-with-an-envelope-a-hug-and-a-cab-ride-2066243,2,8,5,0
,,,,,
8,https://www.ndtv.com/cities/student-stabs-teacher-multiple-times-over-homework-in-haryana-school-2066318,1,47,44,0
,,,,,
8,https://www.ndtv.com/cities/more-than-100-bombs-recovered-from-west-bengals-birbhum-district-2065785,2,8,5,0
,,,,,
8,https://www.ndtv.com/entertainment/trending-amala-paul-on-how-she-filmed-the-nude-scene-in-aadai-2066094,3,64,64,0
,,,,,
8,https://www.ndtv.com/india-news/bjp-lawmakers-hema-malini-rajiv-pratap-rudy-question-centre-over-tourism-2066309,4,174,180,0
,,,,,
8,https://www.ndtv.com/world-news/iran-passes-uranium-enrichment-cap-set-in-2015-nuclear-deal-2066123,0,0,0,0
,,,,,
8,https://www.ndtv.com/delhi-news/heavy-rainfall-expected-in-delhi-ncr-in-next-24-hours-weather-office-2065849,0,0,0,0
,,,,,
9,https://www.ndtv.com/opinion/4-things-need-to-urgently-fix-in-indias-education-system-2066554,38,368,49,0
,,,,,
9,https://www.ndtv.com/india-news/saravana-bhavans-p-rajagopals-request-for-time-on-medical-grounds-to-serve-life-term-for-murder-deni-2066474,21,456,135,0
,,,,,
9,https://www.ndtv.com/india-news/rahul-gandhi-to-appear-in-court-for-amit-shah-murder-accused-defamation-case-2066398,11,121,88,0
,,,,,
9,https://www.ndtv.com/karnataka-news/karnataka-crisis-karnataka-coalition-fights-to-survive-rebels-at-unknown-mumbai-hotel-2066417,31,1569,563,0
,,,,,
9,https://www.ndtv.com/india-news/law-minister-ravi-shankar-prasad-supreme-court-judges-should-avoid-harsh-words-2066364,12,185,52,0
,,,,,
9,https://www.ndtv.com/business/the-mystery-of-the-missing-rs-1-7-lakh-crore-in-indias-budget-2066524,13,319,89,0
,,,,,
9,https://www.ndtv.com/business/budget-highlights-30-billion-wiped-off-india-stocks-as-tax-clarity-eludes-market-2066842,9,45,29,0
,,,,,
9,https://www.ndtv.com/karnataka-news/karnataka-congress-lawmaker-sowmya-reddy-keeps-party-guessing-after-sonia-gandhi-meet-2066647,5,123,73,0
,,,,,
9,https://www.ndtv.com/mumbai-news/urmila-matondkars-letter-flaying-sanjay-nirupam-aides-surfaces-amid-feud-in-mumbai-regional-congress-2066357,6,35,39,0
,,,,,
9,https://www.ndtv.com/india-news/congress-opposes-jallianwala-bagh-bill-in-lok-sabha-bjp-counters-shashi-tharoor-2066422,7,161,127,0
,,,,,
9,https://www.ndtv.com/offbeat/mumbais-dabbang-woman-rickshaw-driver-relates-her-story-in-viral-post-2066609,6,22,29,0
,,,,,
9,https://www.ndtv.com/world-news/washington-hit-by-heavy-rains-floods-white-house-basement-offices-leak-2066346,8,62,28,0
,,,,,
9,https://www.ndtv.com/business/chief-economic-adviser-krishnamurthy-subramanian-says-right-time-to-raise-funds-through-sovereign-bo-2066477,1,0,0,0
,,,,,
9,https://www.ndtv.com/india-news/delhi-lucknow-tejas-express-first-train-to-be-run-by-private-operators-2066378,1,1,0,0
,,,,,
9,https://www.ndtv.com/hyderabad-news/class-10-boy-allegedly-attempts-suicide-after-being-ragged-by-schoolmates-2066384,1,0,0,0
,,,,,
9,https://www.ndtv.com/world-news/saudi-crown-prince-mohammed-bin-salman-sister-hassa-bint-salman-on-trial-over-alleged-beating-of-wor-2066799,2,7,2,0
,,,,,
9,https://www.ndtv.com/world-news/us-approves-potential-2-2-billion-weapons-sale-to-taiwan-2066488,1,0,0,0
,,,,,
9,https://www.ndtv.com/entertainment/im-sindhi-tamannaah-bhatia-denies-she-paid-twice-market-rate-for-new-flat-2066862,1,5,4,0
,,,,,
9,https://www.ndtv.com/education/cbse-teacher-salary-hrd-says-no-proposal-under-consideration-to-implement-common-salary-package-2066719,0,0,0,0
,,,,,
9,https://www.ndtv.com/india-news/air-india-allows-haj-pilgrims-to-carry-holy-zamzam-water-on-flight-2066561,0,0,0,0
,,,,,
10,https://www.ndtv.com/india-news/10-of-15-legislators-split-from-congress-in-goa-set-to-join-bjp-reports-2067506,13,85,86,0
,,,,,
10,https://www.ndtv.com/india-news/deve-gowda-blasts-bjp-over-karnataka-crisis-worse-than-emergency-2067514,26,158,147,0
,,,,,
10,https://www.ndtv.com/india-news/rebel-karnataka-lawmakers-seek-police-protection-as-chief-minister-hd-kumaraswamy-in-mumbai-today-2066992,14,79,52,0
,,,,,
10,https://www.ndtv.com/entertainment/no-apology-kangana-ranaut-will-be-boycotted-journalists-tell-ekta-kapoor-2067030,14,346,173,0
,,,,,
10,https://www.ndtv.com/india-news/rahul-gandhi-returns-to-amethi-says-coming-here-is-like-coming-home-2067357,10,9,8,0
,,,,,
10,https://www.ndtv.com/india-news/karnataka-political-crisis-bjp-lawmaker-rajeev-chandrasekhar-sneers-at-karnataka-allegation-would-yo-2067255,14,79,45,0
,,,,,
10,https://www.ndtv.com/india-news/watch-guns-as-props-as-suspended-uttarakhand-bjp-lawmaker-kunwar-pranav-singh-champion-dances-at-par-2067186,5,218,42,0
,,,,,
10,https://www.ndtv.com/india-news/spicejet-technician-dies-in-freak-accident-at-kolkata-airport-during-maintenance-work-in-plane-say-o-2067022,5,27,1,0
,,,,,
10,https://www.ndtv.com/india-news/cbi-officer-probing-rakesh-asthana-removed-sent-back-to-state-cadre-2067487,6,10,6,0
,,,,,
10,https://www.ndtv.com/entertainment/new-look-ram-kapoor-shares-before-after-pics-after-massive-weight-loss-2067117,9,86,108,0
,,,,,
10,https://www.ndtv.com/entertainment/after-8-years-in-bangladesh-chunky-panday-returned-to-bollywood-people-had-forgotten-me-2067168,6,80,22,0
,,,,,
10,https://www.ndtv.com/india-news/2-more-congress-legislators-submit-resignation-to-karnataka-speaker-2067387,5,0,0,0
,,,,,
10,https://www.ndtv.com/india-news/nirav-modi-case-no-means-to-verify-nirav-modis-travel-plans-centre-tells-lok-sabha-2067540,1,0,0,0
,,,,,
10,https://www.ndtv.com/patna-news/cop-allegedly-shot-dead-by-men-on-bike-outside-court-in-patna-2067555,1,5,3,0
,,,,,
10,https://www.ndtv.com/india-news/india-has-conveyed-expectation-to-us-for-non-discriminatory-h-1b-visa-regime-says-foreign-ministry-2067410,1,0,2,0
,,,,,
10,https://www.ndtv.com/india-news/first-images-of-indias-bahubali-rocket-that-will-launch-chandrayaan-2-2067473,4,3,6,0
,,,,,
10,https://www.ndtv.com/chennai-news/worsening-drought-forcing-chennai-doctors-to-buy-water-for-surgeries-2067102,3,5,1,0
,,,,,
10,https://www.ndtv.com/business/investors-lose-rs-2-9-lakh-crore-in-market-value-since-budget-2067436,2,3,4,0
,,,,,
10,https://www.ndtv.com/offbeat/kevin-pietersens-hilarious-dola-re-dola-meme-is-a-viral-hit-2067040,0,0,0,0
,,,,,
10,https://www.ndtv.com/india-news/health-ministry-forms-committee-to-consider-central-law-for-doctors-security-2067404,0,0,0,0
,,,,,
11,https://www.ndtv.com/karnataka-news/karnataka-speaker-amid-rebel-lawmaker-row-let-me-die-in-peace-2068155,11,251,235,0
,,,,,
11,https://www.ndtv.com/india-news/karnataka-crisis-mamata-banerjee-hits-out-at-bjp-over-karnataka-crisis-asks-why-bjp-is-so-greedy-2067572,10,218,64,0
,,,,,
11,https://www.ndtv.com/india-news/jyotiraditya-scindia-on-new-congress-chief-says-7-weeks-have-passed-since-rahul-gandhis-resignation-2068189,11,69,50,0
,,,,,
11,https://www.ndtv.com/india-news/congress-national-media-coordinator-rachit-seth-resigns-no-point-blaming-bjp-fault-within-2067863,10,39,12,0
,,,,,
11,https://www.ndtv.com/india-news/senior-lawyers-indira-jaising-and-anand-grovers-home-office-raided-by-cbi-over-alleged-violation-in-2067649,13,303,152,0
,,,,,
11,https://www.ndtv.com/india-news/over-20-members-of-parliament-write-to-pm-narendra-modi-against-indira-jaising-raid-2068119,48,786,688,0
,,,,,
11,https://www.ndtv.com/kolkata-news/kolkata-actor-swastika-dutta-says-pulled-out-of-uber-cab-threatened-driver-arrested-2067610,7,69,14,0
,,,,,
11,https://www.ndtv.com/india-news/coal-billionaire-gautam-adani-woos-amazon-and-google-with-indian-data-hubs-2068171,5,15,15,0
,,,,,
11,https://www.ndtv.com/opinion/super-rich-tax-a-bad-move-now-being-made-worse-2067791,8,111,108,0
,,,,,
11,https://www.ndtv.com/india-news/rahul-gandhi-in-amethi-says-oppositions-work-is-most-enjoyable-easy-2067673,6,45,10,0
,,,,,
11,https://www.ndtv.com/india-news/sonia-gandhi-non-committal-on-stepping-in-as-interim-congress-chief-2067943,9,48,37,0
,,,,,
11,https://www.ndtv.com/entertainment/kangana-ranaut-refuses-to-apologise-to-deshdrohi-bikau-media-in-video-message-2067653,5,55,57,0
,,,,,
11,https://www.ndtv.com/entertainment/super-30-celeb-review-hrithik-roshan-is-beyond-outstanding-as-anand-kumar-2068124,1,4,3,0
,,,,,
11,https://www.ndtv.com/india-news/parliament-live-updates-congress-leaders-protest-over-karnataka-crisis-2067727,1,0,0,0
,,,,,
11,https://www.ndtv.com/world-news/guatemalan-migrant-yazmin-juarez-whose-daughter-died-slams-cruelty-of-us-detention-2067599,4,32,28,0
,,,,,
11,https://www.ndtv.com/world-news/missing-man-in-texas-was-eaten-by-his-only-companions-his-18-dogs-2067605,4,62,15,0
,,,,,
11,https://www.ndtv.com/india-news/impressive-baijayant-jay-panda-tweets-to-bjps-youngest-lawmaker-tejasvi-surya-his-reply-2067830,2,47,13,0
,,,,,
11,https://www.ndtv.com/india-news/father-of-8-year-old-raped-in-kathua-asks-for-death-penalty-for-accused-2067575,2,2,0,0
,,,,,
11,https://www.ndtv.com/india-news/governments-14000-crore-rupee-plan-to-curb-road-accidents-across-india-2067833,0,0,0,0
,,,,,
11,https://www.ndtv.com/world-news/man-survives-188-foot-plunge-over-niagara-falls-found-sitting-on-rock-below-2067579,0,0,0,0
12,https://www.ndtv.com/india-news/karnataka-crisis-chief-minister-hd-kumaraswamy-seeks-trust-vote-asks-speaker-to-fix-time-reports-new-2068423,11,121,55,0
,,,,,
12,https://www.ndtv.com/india-news/jharkhand-mob-killing-police-negligence-doctors-lapses-killed-tabrez-ansari-says-inquiry-2068346,11,53,18,0
,,,,,
12,https://www.ndtv.com/entertainment/super-30-movie-review-bronzing-hrithik-roshan-up-to-play-anand-kumar-is-a-formula-that-equals-zero-2-2068243,61,458,85,0
,,,,,
12,https://www.ndtv.com/telangana-news/telangana-93-5-lakhs-400-gram-gold-recovered-from-telangana-revenue-officers-home-2068199,59,654,408,0
,,,,,
12,https://www.ndtv.com/andhra-pradesh-news/jaganmohan-reddy-chandrababu-naidu-face-off-during-andhra-pradesh-budget-2068758,15,108,86,0
,,,,,
12,https://www.ndtv.com/india-news/kenyan-lawmaker-richard-nyagaka-tongi-returns-to-india-after-22-years-to-repay-rs-200-debt-2068221,15,198,123,0
,,,,,
12,https://www.ndtv.com/offbeat/ghastly-pics-show-huge-python-swallowing-crocodile-whole-2068363,5,32,22,0
,,,,,
12,https://www.ndtv.com/karnataka-news/bjp-uses-money-power-intimidation-to-topple-governments-rahul-gandhi-2068687,6,43,41,0
,,,,,
12,https://www.ndtv.com/world-news/watch-us-coast-guards-leap-onto-narco-sub-seize-cocaine-worth-232-million-dollars-2068234,8,334,115,0
,,,,,
12,https://www.ndtv.com/karnataka-news/siddaramaiah-says-black-sheep-in-bjp-confident-of-winning-trust-vote-2068682,5,40,35,0
,,,,,
12,https://www.ndtv.com/tamil-nadu-news/nagapattinam-tamil-nadu-man-attacked-allegedly-after-he-posted-photo-having-beef-soup-2068631,9,87,39,0
,,,,,
12,https://www.ndtv.com/india-news/posters-with-amartya-sens-remarks-on-jai-shri-ram-slogan-in-kolkata-2068527,5,31,22,0
,,,,,
12,https://www.ndtv.com/world-news/iran-asks-britain-to-release-its-seized-supertanker-report-2068345,1,0,0,0
,,,,,
12,https://www.ndtv.com/india-news/bjp-buying-lawmakers-with-notes-ban-cash-alleges-digvijaya-singh-2068625,1,1,0,0
,,,,,
12,https://www.ndtv.com/world-news/the-longest-toilet-break-belgian-man-sits-for-5-days-in-bid-for-record-2068730,1,5,3,0
,,,,,
12,https://www.ndtv.com/india-news/pm-modi-to-meet-bjps-women-lawmakers-over-breakfast-today-2068224,1,0,0,0
,,,,,
12,https://www.ndtv.com/world-news/xi-jinping-urged-us-president-donald-trump-to-ease-north-korea-sanctions-says-china-2068495,1,0,0,0
,,,,,
12,https://www.ndtv.com/world-news/clip-shows-donald-trump-kissing-ex-staffer-alva-johnson-his-lawyers-claim-video-clears-him-2068694,4,52,66,0
,,,,,
12,https://www.ndtv.com/cities/bharatpur-rajasthan-rajasthan-man-arrested-for-running-over-people-doing-yoga-near-road-says-police-2068752,0,0,0,0
,,,,,
12,https://sports.ndtv.com/cricket/india-failed-to-deliver-as-a-team-says-rohit-sharma-after-world-cup-ouster-2068384,0,0,0,0
13,https://www.ndtv.com/chennai-news/why-water-trains-to-chennai-may-not-quench-parched-citys-thirst-2068808,11,26,6,0
,,,,,
13,https://www.ndtv.com/karnataka-news/resignations-on-hold-5-more-karnataka-rebel-lawmakers-approach-supreme-court-2068929,12,100,99,0
,,,,,
13,https://www.ndtv.com/india-news/watch-broom-in-hand-hema-malini-joins-cleanliness-drive-at-parliament-2068887,41,74,16,0
,,,,,
13,https://www.ndtv.com/india-news/omar-abdullah-trolls-hema-malini-again-says-practice-before-next-photo-op-2069040,37,789,742,0
,,,,,
13,https://www.ndtv.com/india-news/adi-godrej-rising-intolerance-hate-crimes-can-seriously-damage-growth-2068996,33,758,702,0
,,,,,
13,https://www.ndtv.com/world-news/half-a-million-people-signed-up-to-storm-area-51-what-if-they-show-up-2068928,61,45,19,0
,,,,,
13,https://www.ndtv.com/india-news/chandrayaan-2-to-head-near-moons-south-pole-where-others-have-not-gone-2068799,6,18,14,0
,,,,,
13,https://www.ndtv.com/india-news/bjp-leader-rajesh-mishras-daughter-husband-threatened-over-marriage-2068772,9,330,259,0
,,,,,
13,https://www.ndtv.com/india-news/cops-on-assault-of-unnao-madrasa-students-suspects-werent-at-the-spot-2069043,5,7,1,0
,,,,,
13,https://www.ndtv.com/kerala-news/12-year-old-girl-runs-free-library-in-keralas-kochi-with-over-2-500-books-2069038,7,18,0,0
,,,,,
13,https://www.ndtv.com/delhi-news/arvind-kejriwal-on-delhi-metro-phase-4-says-the-project-should-be-finished-soon-2068952,5,4,4,0
,,,,,
13,https://www.ndtv.com/science/its-here-elon-musks-startup-to-reveal-how-to-link-brain-with-computers-2068840,5,3,0,0
,,,,,
13,https://www.ndtv.com/world-news/ukraine-wants-chernobyl-to-be-tourist-site-experts-dont-agree-2068796,1,3,0,0
,,,,,
13,https://www.ndtv.com/india-news/police-case-filed-against-10-in-assam-over-poem-on-national-register-of-citizens-2068805,4,1,0,0
,,,,,
13,https://www.ndtv.com/entertainment/pooja-batra-shares-pic-with-nawab-shah-amidst-secret-wedding-rumour-2068908,2,1,0,0
,,,,,
13,https://www.ndtv.com/india-news/woman-strangles-daughter-to-death-in-up-police-2069052,1,0,3,0
,,,,,
13,https://www.ndtv.com/business/irctc-indian-railways-ticket-booking-rules-timings-charges-cancellation-rules-tatkal-rules-2068990,4,18,1,0
,,,,,
13,https://www.ndtv.com/india-news/chandrayaan-2-launch-date-time-know-all-about-india-moon-mission-2068876,1,0,0,0
,,,,,
13,https://sports.ndtv.com/tennis/wimbledon-2019-final-live-tennis-score-serena-williams-vs-simona-halep-match-updates-2068986,0,0,0,0
,,,,,
13,https://sports.ndtv.com/tennis/simona-halep-thwarts-serena-williams-history-bid-with-wimbledon-final-triumph-2069077,0,0,0,0
,,,,,
14,https://www.ndtv.com/entertainment/heres-why-akshay-kumars-son-aarav-hates-cricket-2069393,13,131,56,0
,,,,,
14,https://www.ndtv.com/karnataka-news/congress-rebel-lawmaker-mtb-nagaraj-who-raised-hopes-for-karnataka-coalition-lands-in-mumbai-2069265,23,58,16,0
,,,,,
14,https://www.ndtv.com/india-news/all-eyes-on-india-as-clock-ticks-down-on-chandrayaan-2-launch-10-points-2069400,16,25,3,0
,,,,,
14,https://www.ndtv.com/india-news/rohi-shekhar-tiwari-murder-in-jail-over-murder-of-rohit-shekhar-apoorva-shukla-tiwari-learns-tarot-c-2069457,50,251,225,0
,,,,,
14,https://www.ndtv.com/india-news/azam-khan-may-be-named-as-land-mafia-on-up-government-website-official-2069213,12,69,25,0
,,,,,
14,https://www.ndtv.com/delhi-news/it-professional-killed-in-delhi-after-allegedly-being-honey-trapped-2069434,12,102,3,0
,,,,,
14,https://www.ndtv.com/india-news/nirmala-sitharaman-combination-locks-analogy-targets-delhi-government-2069491,8,20,5,0
,,,,,
14,https://www.ndtv.com/india-news/karnataka-coalition-crisis-if-he-is-honest-yeddyurappa-says-hd-kumaraswamy-must-resign-2069395,8,77,57,0
,,,,,
14,https://www.ndtv.com/india-news/pilgrims-safety-infrastructure-to-top-india-pakistan-kartarpur-corridor-talks-today-2069165,5,3,1,0
,,,,,
14,https://www.ndtv.com/india-news/china-says-india-shouldnt-interfere-in-choice-of-dalai-lamas-successor-2069475,5,0,0,0
,,,,,
14,https://www.ndtv.com/india-news/bjp-ally-gfp-goa-forward-party-withdraws-support-to-pramod-sawant-government-2069470,8,113,22,0
,,,,,
14,https://www.ndtv.com/india-news/rajasthan-cops-charged-for-alleged-gangrape-of-woman-whose-relative-died-in-custody-2069377,6,13,11,0
,,,,,
14,https://www.ndtv.com/jobs/upsc-prelims-results-102-from-jamia-millia-civil-services-academy-clear-2069388,2,0,0,0
,,,,,
14,https://www.ndtv.com/delhi-news/16-year-old-missing-boy-found-dead-in-delhis-moti-nagar-2069487,1,0,1,0
,,,,,
14,https://www.ndtv.com/delhi-news/services-disrupted-on-delhi-metros-magenta-line-2069204,1,1,0,0
,,,,,
14,https://www.ndtv.com/india-news/kathua-rape-case-trial-of-juvenile-in-kathua-rape-case-from-monday-2069495,1,0,0,0
,,,,,
14,https://www.ndtv.com/entertainment/salman-khan-shares-inspirational-post-about-life-long-live-morals-principles-and-ethics-2069221,2,0,0,0
,,,,,
14,https://www.ndtv.com/cities/on-video-newly-married-couple-cross-flooded-road-using-makeshift-boat-in-bihar-2069303,2,8,3,0
,,,,,
14,https://www.ndtv.com/world-news/43-dead-24-missing-in-nepal-floods-2069217,0,0,0,0
,,,,,
14,https://www.ndtv.com/world-news/choir-broadway-casts-perform-on-new-york-street-during-blackout-2069188,0,0,0,0
16,https://www.ndtv.com/india-news/former-lok-sabha-speaker-sumitra-mahajan-disapproves-of-bjp-mla-akash-vijayvargiyas-assault-on-civic-2070104,10,83,8,0
,,,,,
16,https://www.ndtv.com/offbeat/viral-this-math-equation-has-twitter-confused-can-you-make-sense-of-it-2070223,26,25,38,0
,,,,,
16,https://www.ndtv.com/india-news/dharmendra-trolls-wife-hema-malinis-sweeping-at-parliament-wins-over-twitter-2070620,48,784,563,0
,,,,,
16,https://www.ndtv.com/world-news/pakistan-opens-airspace-indian-flights-to-operate-soon-2070128,24,331,319,0
,,,,,
16,https://www.ndtv.com/indians-abroad/indian-origin-man-avtar-grewal-drowns-wife-in-bathtub-for-seeking-divorce-convicted-2070520,12,22,53,0
,,,,,
16,https://www.ndtv.com/world-news/republican-leaders-to-donald-trump-unacceptable-to-tell-citizens-to-go-back-2070135,33,99,45,0
,,,,,
16,https://www.ndtv.com/india-news/bar-association-of-india-condemns-cbi-raids-on-indira-jaising-anand-grover-2070116,5,5,0,0
,,,,,
16,https://www.ndtv.com/world-news/its-me-who-put-them-into-trouble-says-south-africas-jacob-zuma-on-gupta-family-deals-2070235,9,43,72,0
,,,,,
16,https://www.ndtv.com/entertainment/neena-gupta-and-anupam-kher-add-colour-and-jokes-to-london-2070454,5,6,8,0
,,,,,
16,https://www.ndtv.com/mumbai-news/mumbai-mayor-vishwanath-mahadeshwars-vehicle-fined-after-it-was-found-in-no-parking-zone-2070103,5,3,1,0
,,,,,
16,https://www.ndtv.com/world-news/nepal-floods-death-toll-reaches-67-rainfall-to-continue-officials-2070330,5,2,2,0
,,,,,
16,https://www.ndtv.com/delhi-news/delhi-government-built-23-flyovers-in-4-5-years-says-arvind-kejriwal-2070372,5,0,12,0
,,,,,
16,https://www.ndtv.com/world-news/man-arrested-in-spain-with-cocaine-worth-34-000-under-his-wig-2070547,1,1,0,0
,,,,,
16,https://www.ndtv.com/world-news/twitter-says-us-president-donald-trumps-tweet-didnt-violate-rules-against-racism-but-wont-say-why-2070136,1,0,0,0
,,,,,
16,https://www.ndtv.com/bhopal-news/woman-son-arrested-for-killing-3-year-old-burning-body-in-bhopal-2070683,1,1,0,0
,,,,,
