1,https://www.ndtv.com/telangana-news/telanganas-assaulted-officer-c-anita-breaks-down-wanted-to-do-something-good-2062167,20,99,74,0
16,https://www.ndtv.com/india-news/live-updates-supreme-court-to-hear-plea-of-rebel-karnataka-lawmakers-2070141,3,5,0,0
,,,,,
16,https://www.ndtv.com/india-news/world-court-to-deliver-verdict-in-kulbhushan-jadhav-case-tomorrow-2070654,1,0,0,0
,,,,,
16,https://www.ndtv.com/india-news/1-air-india-2-spicejet-pilots-suspended-for-violating-safety-rules-report-2070612,1,0,0,0
,,,,,
16,https://www.ndtv.com/entertainment/priya-prakash-varrier-wants-to-do-more-hindi-films-after-sridevi-bungalow-2070615,0,0,0,0
,,,,,
16,https://www.ndtv.com/business/tamil/sensex-today-nifty-50-market-news-16-7-19-sensex-nifty-give-up-initial-gains-in-early-trade-2070216,0,0,0,0
,,,,,
18,https://www.ndtv.com/india-news/karnataka-trust-vote-row-bjp-lawmakers-sleep-over-at-karnataka-assembly-to-protest-bias-2071830,23,541,316,0
,,,,,
18,https://www.ndtv.com/india-news/no-karnataka-trust-vote-today-assembly-sleepover-for-bjp-lawmakers-2071715,125,1879,1758,0
,,,,,
18,https://www.ndtv.com/offbeat/video-driver-hits-accelerator-instead-of-brakes-plunges-into-river-2071467,45,354,321,0
,,,,,
18,https://www.ndtv.com/india-news/maharashtra-bjp-chief-chandrakant-patil-says-lot-of-congress-ncp-resignations-soon-2071611,12,34,0,0
,,,,,
18,https://www.ndtv.com/karnataka-news/tense-math-for-karnataka-coalition-today-ahead-of-trust-vote-10-facts-2071312,92,258,126,0
,,,,,
18,https://www.ndtv.com/offbeat/viral-video-of-passenger-using-feet-on-in-flight-screen-horrifies-twitter-2071392,21,376,365,0
,,,,,
18,https://www.ndtv.com/india-news/thoughts-with-kulbhushan-jadhav-alone-in-pak-prison-tweets-rahul-gandhi-2071333,5,6,10,0
,,,,,
18,https://www.ndtv.com/entertainment/war-hrithik-roshan-tiger-shroffs-car-scene-required-a-trip-to-the-arctic-circle-2071370,9,33,4,0
,,,,,
18,https://www.ndtv.com/india-news/madhya-pradesh-congress-wants-bjp-leader-akash-vijayvargiya-to-apologise-to-civic-official-he-assaul-2071760,5,0,0,0
,,,,,
18,https://www.ndtv.com/india-news/india-calls-for-end-to-pro-khalistan-activities-in-pakistan-gurdwaras-2071773,5,0,5,0
,,,,,
18,https://www.ndtv.com/entertainment/malaika-arora-in-salman-khans-dabangg-3-everyone-has-moved-on-she-says-2071474,7,155,141,0
,,,,,
18,https://www.ndtv.com/india-news/ayodhya-case-mediation-to-continue-till-july-31-says-supreme-court-next-hearing-on-august-2-2071380,8,8,2,0
,,,,,
18,https://www.ndtv.com/entertainment/smriti-irani-nailed-grey-hair-and-wrinkles-much-before-faceapp-kyunki-ekta-kapoor-2071520,1,0,0,0
,,,,,
18,https://www.ndtv.com/tamil-nadu-news/45-schools-without-any-student-wont-close-says-tamil-nadu-government-2071505,2,0,0,0
,,,,,
18,https://www.ndtv.com/business/opinion-governments-plan-to-change-bankruptcy-law-bold-and-necessary-2071371,2,0,0,0
,,,,,
18,https://www.ndtv.com/jaipur-news/jaipur-jda-circle-accident-speeding-car-rams-into-vehicles-at-jaipur-traffic-signal-2-brothers-dead-2071270,1,8,2,0
,,,,,
18,https://www.ndtv.com/mumbai-news/mumbai-police-arrests-dawood-ibrahims-nephew-rizwan-kaskar-in-extortion-case-2071491,2,8,2,0
,,,,,
18,https://www.ndtv.com/tamil-nadu-news/coimbatore-traffic-police-gets-ultra-modern-cameras-to-curb-violations-2071321,1,0,0,0
,,,,,
18,https://www.ndtv.com/india-news/tiktok-helo-face-ban-over-alleged-anti-national-activities-report-2071515,0,0,0,0
,,,,,
18,https://www.ndtv.com/business/netflix-to-roll-out-cheaper-mobile-only-plan-for-india-2071476,0,0,0,0
,,,,,
19,https://www.ndtv.com/india-news/congress-leader-priyanka-gandhi-sits-in-the-dark-as-power-cut-hits-mirzapur-guest-house-2072345,12,17,11,0
,,,,,
19,https://www.ndtv.com/karnataka-news/clarify-order-on-rebel-lawmakers-karnataka-congress-moves-supreme-court-2072215,15,694,673,0
,,,,,
19,https://www.ndtv.com/karnataka-news/karnataka-crisis-congress-orders-dinner-for-bjp-friends-on-karnataka-protest-sleepover-2071988,36,459,321,0
,,,,,
19,https://www.ndtv.com/india-news/former-minister-satya-pal-singh-disses-darwins-theory-says-we-are-children-of-rishis-2072288,55,515,448,0
,,,,,
19,https://www.ndtv.com/india-news/robert-vadra-on-priyanka-gandhis-arrest-says-let-democracy-be-democracy-2072312,17,54,43,0
,,,,,
19,https://www.ndtv.com/india-news/maharashtra-man-allegedly-forced-to-chant-jai-shri-ram-beaten-up-police-2072365,23,189,108,0
,,,,,
19,https://www.ndtv.com/india-news/babri-masjid-demolition-case-lk-advani-mm-joshi-uma-bharti-supreme-court-wants-verdict-in-9-months-2072075,5,3,4,0
,,,,,
19,https://www.ndtv.com/world-news/ahead-of-imran-khans-visit-us-says-aid-to-pakistan-will-remain-suspended-2071900,9,58,65,0
,,,,,
19,https://www.ndtv.com/entertainment/inside-rishi-kapoor-and-neetu-kapoors-beautiful-evening-with-anupam-kher-2072341,5,133,139,0
,,,,,
19,https://www.ndtv.com/delhi-news/delhi-speaker-ram-niwas-goel-sends-notice-to-shiromani-akali-dal-legislator-manjinder-sirsa-2071882,7,226,150,0
,,,,,
19,https://www.ndtv.com/entertainment/shweta-bachchan-and-daughter-navya-naveli-are-behaving-like-unaccompanied-minors-on-japan-vacay-lol-2071927,9,114,53,0
,,,,,
19,https://www.ndtv.com/india-news/notice-to-trinamool-congress-sharad-pawars-party-over-national-party-status-2071855,7,32,20,0
,,,,,
19,https://www.ndtv.com/india-news/assam-flood-people-in-assams-river-islands-miss-nrc-hearings-due-to-floods-2071832,3,42,42,0
,,,,,
19,https://www.ndtv.com/business/aadhaar-card-update-how-to-change-address-in-your-aadhaar-card-online-via-uidai-gov-in-steps-guide-2071940,4,9,5,0
,,,,,
19,https://www.ndtv.com/india-news/priyanka-gandhi-vadra-to-visit-uttar-pradesh-to-meet-families-of-sonbhadra-shootout-2071954,3,3,0,0
,,,,,
19,https://www.ndtv.com/business/reliance-industries-earnings-ril-share-price-reliance-industries-reports-earnings-for-june-quarter-2072217,1,10,10,0
,,,,,
19,https://www.ndtv.com/jobs/sbi-clerk-result-2019-sbi-prelims-result-sbi-co-in-careers-2072191,2,1,0,0
,,,,,
19,https://www.ndtv.com/cities/case-against-mayur-patil-shiv-sena-leader-for-cutting-birthday-cake-with-sword-2071854,1,0,0,0
,,,,,
19,https://www.ndtv.com/business/sensex-today-stock-market-live-updates-july-19-sensex-nifty-give-up-early-gains-indigo-ril-in-focus-2071919,0,0,0,0
,,,,,
19,https://www.ndtv.com/world-news/suspected-arsonist-planned-japans-worst-mass-killing-in-18-years-media-2071953,0,0,0,0
,,,,,
20,https://www.ndtv.com/india-news/sheila-dikshit-dies-at-81-deeply-saddended-by-the-demise-of-sheila-dikshit-pm-modi-2072636,11,200,196,0
,,,,,
20,https://www.ndtv.com/business/aadhaar-card-update-on-uidai-gov-in-how-to-change-mobile-number-address-e-mail-id-other-details-onli-2072571,12,190,166,0
,,,,,
20,https://www.ndtv.com/india-news/sheila-dikshit-three-time-delhi-chief-minister-dies-at-81-2072618,46,1052,991,0
,,,,,
20,https://www.ndtv.com/education/ngo-demands-cancellation-of-aiims-mbbs-counselling-alleges-top-court-order-violation-2072654,13,68,27,0
,,,,,
20,https://www.ndtv.com/india-news/priyanka-gandhi-spends-night-at-mirzapur-guest-house-in-up-says-wont-leave-without-meeting-affected-2072427,94,887,759,0
,,,,,
20,https://www.ndtv.com/india-news/punjab-chief-minister-amarinder-singh-accepts-navjot-singh-sidhus-resignation-2072501,16,115,114,0
,,,,,
20,https://www.ndtv.com/india-news/newborn-girl-thrown-into-drain-by-woman-pulled-out-by-dogs-in-haryana-2072559,7,80,42,0
,,,,,
20,https://www.ndtv.com/india-news/on-priyanka-gandhis-up-visit-robert-vadra-tells-her-do-what-is-right-for-nation-2072584,9,19,10,0
,,,,,
20,https://www.ndtv.com/world-news/hafiz-saeed-arrest-hafiz-saeed-arrest-is-window-dressing-made-no-difference-before-us-2072417,9,29,10,0
,,,,,
20,https://www.ndtv.com/india-news/we-are-not-a-suitcase-carrying-government-nirmala-sitharamam-2072525,5,11,0,0
,,,,,
20,https://www.ndtv.com/india-news/indians-among-23-crew-members-aboard-british-tanker-seized-by-iran-2072418,8,8,4,0
,,,,,
20,https://www.ndtv.com/india-news/12-more-dead-in-assam-floods-1-3-lakh-still-in-relief-camps-2072733,7,95,82,0
,,,,,
20,https://www.ndtv.com/ghaziabad-news/ghaziabad-12-year-old-boy-dies-after-falling-into-drain-2072719,1,1,0,0
,,,,,
20,https://www.ndtv.com/india-news/delhi-chief-minister-arvind-kejriwal-though-my-rival-sheila-dikshit-was-warm-affectionate-2072729,4,4,1,0
,,,,,
20,https://www.ndtv.com/india-news/sheila-dikshit-dies-news-three-time-delhi-chief-minister-a-beloved-daughter-of-congress-rahul-gandhi-2072642,2,17,17,0
,,,,,
20,https://www.ndtv.com/cities/man-allegedly-arrested-for-duping-neighbours-of-crores-in-rajasthan-2072721,1,0,2,0
,,,,,
20,https://www.ndtv.com/world-news/after-iran-seizes-oil-tanker-uk-warns-ships-to-avoid-hormuz-strait-2072554,2,0,0,0
,,,,,
20,https://www.ndtv.com/gurgaon-news/sheetla-colony-gurgaon-gurugram-2-arrested-for-allegedly-sexually-assaulting-african-woman-2072391,2,1,4,0
,,,,,
20,https://sports.ndtv.com/cricket/limited-drs-another-classic-case-of-eyewash-bcci-2072659,0,0,0,0
,,,,,
20,https://sports.ndtv.com/football/lucas-moura-respects-mauricio-pochettino-despite-champions-league-final-snub-2072720,0,0,0,0
,,,,,
21,https://www.ndtv.com/world-news/heat-wave-bakes-central-eastern-us-cooling-centres-set-up-for-residents-2072790,11,194,101,0
,,,,,
21,https://www.ndtv.com/india-news/satya-pal-malik-jammu-and-kashmir-governor-to-terrorists-kill-those-who-have-looted-kashmir-2073013,121,1968,1896,0
,,,,,
21,https://www.ndtv.com/delhi-news/us-citizen-arrested-for-entering-delhi-airport-using-fake-ticket-2073002,11,51,26,0
,,,,,
21,https://www.ndtv.com/india-news/lightning-strikes-kill-18-in-six-districts-in-uttar-pradesh-2073028,20,478,329,0
,,,,,
21,https://www.ndtv.com/india-news/ahead-of-chandrayaan-take-2-isros-track-record-inspires-confidence-2072770,20,152,118,0
,,,,,
21,https://www.ndtv.com/india-news/ahead-of-trinamools-mega-rally-babul-supriyos-sarcastic-tweet-2072831,17,257,228,0
,,,,,
21,https://www.ndtv.com/world-news/uk-says-looking-at-options-to-respond-to-iran-after-tanker-seized-2072901,6,33,59,0
,,,,,
21,https://www.ndtv.com/india-news/partha-chatterjee-west-bengal-education-minister-primary-teachers-pay-demand-beyond-capacity-2072751,7,14,2,0
,,,,,
21,https://www.ndtv.com/entertainment/arjun-rampal-and-girlfriend-gabriella-demetriades-head-back-home-with-their-baby-2072850,7,180,120,0
,,,,,
21,https://www.ndtv.com/india-news/modi-government-changed-india-brought-achhe-din-jp-nadda-2072928,5,14,0,0
,,,,,
21,https://www.ndtv.com/world-news/twitter-suspends-accounts-of-mehr-agency-young-journalists-club-ycj-in-iran-2072762,5,0,0,0
,,,,,
21,https://www.ndtv.com/india-news/lok-sabha-member-and-ram-vilas-paswans-brother-ramchandra-paswan-dies-2072945,8,35,10,0
,,,,,
21,https://www.ndtv.com/ghaziabad-news/ghaziabad-class-10-student-drowns-after-falling-in-open-drain-in-ghaziabad-2072749,1,1,0,0
,,,,,
21,https://www.ndtv.com/business/indigo-news-indigo-launches-new-domestic-flights-check-routes-timings-fares-schedule-here-2072868,4,0,0,0
,,,,,
21,https://www.ndtv.com/india-news/centre-asks-top-court-collegium-to-rethink-pick-to-head-andhra-high-court-2072996,4,2,0,0
,,,,,
21,https://www.ndtv.com/education/rajasthan-this-government-school-teaches-sanskrit-shlokas-and-quranic-verses-to-muslim-students-2072964,2,24,22,0
,,,,,
21,https://www.ndtv.com/india-news/tribal-woman-crushed-to-death-after-she-refused-to-give-up-land-in-madhya-pradesh-2073030,1,0,0,0
,,,,,
21,https://www.ndtv.com/india-news/prashant-kishor-skips-trinamools-martyrs-day-rally-2073032,1,0,0,0
,,,,,
21,https://sports.ndtv.com/kabaddi/pkl-7-gujarat-fortune-giants-thrash-bengaluru-bulls-tamil-thalaivas-outclass-telugu-titans-2073031,0,0,0,0
,,,,,
21,https://sports.ndtv.com/boxing/brilliant-manny-pacquiao-downs-keith-thurman-to-capture-wba-crown-2072864,0,0,0,0
,,,,,
22,https://www.ndtv.com/india-news/karnataka-crisis-live-updates-jds-congress-coalition-may-face-floor-test-today-2073093,13,85,56,0
,,,,,
22,https://www.ndtv.com/india-news/donald-trump-offers-to-mediate-on-kashmir-between-india-and-pakistan-during-meeting-with-imran-khan-2073580,160,5412,5214,0
,,,,,
22,https://www.ndtv.com/india-news/chandrayaan-2-launch-20-hour-countdown-for-chandrayaan-2s-launch-begins-tweets-isro-2073051,27,179,145,0
,,,,,
22,https://www.ndtv.com/india-news/what-is-rti-amendment-bill-and-why-the-opposition-is-against-it-5-points-2073522,11,14,6,0
,,,,,
22,https://www.ndtv.com/india-news/karnataka-speaker-kr-ramesh-kumar-summons-rebel-lawmakers-at-11-am-tomorrow-after-request-by-ruling-2073164,179,2213,2207,0
,,,,,
22,https://www.ndtv.com/india-news/isro-chandrayaan-2-launch-pm-narendra-modis-shout-out-to-isro-he-watched-from-office-2073416,67,3571,3485,0
,,,,,
22,https://www.ndtv.com/world-news/president-trump-makes-surprise-appearance-at-a-wedding-reception-in-new-jersey-golf-club-2073303,6,42,16,0
,,,,,
22,https://www.ndtv.com/health/monsoon-diet-for-diabetes-jamun-to-lower-blood-sugar-levels-know-other-health-benefits-2073248,8,111,106,0
,,,,,
22,https://www.ndtv.com/india-news/aruna-roy-proposed-changes-in-rti-act-are-regressive-2073549,9,16,2,0
,,,,,
22,https://www.ndtv.com/india-news/karnataka-speaker-gives-legislators-time-till-tomorrow-congress-leader-dk-shivakumar-2073596,8,8,1,0
,,,,,
22,https://www.ndtv.com/india-news/shashi-tharoor-misquotes-mirza-ghalib-poem-javed-akhtar-had-this-to-say-2073266,7,12,3,0
,,,,,
22,https://www.ndtv.com/world-news/uk-warship-tried-to-stop-iran-from-seizing-tanker-leaked-audio-reveals-2073076,9,70,64,0
,,,,,
22,https://www.ndtv.com/india-news/thailand-woman-moves-supreme-court-seeking-safe-return-of-daughter-from-us-2073063,2,1,0,0
,,,,,
22,https://www.ndtv.com/cities/19-year-old-allegedly-molested-by-neighbour-commits-suicide-in-rajasthan-2073048,1,0,0,0
,,,,,
22,https://www.ndtv.com/business/hdfc-bank-news-revised-fd-rates-hdfc-bank-revises-fixed-deposit-interest-rates-2073346,2,0,0,0
,,,,,
22,https://www.ndtv.com/india-news/imf-says-pakistan-needs-to-mobilize-tax-revenue-cut-debt-2073108,1,0,0,0
,,,,,
22,https://www.ndtv.com/entertainment/anupam-kher-shares-a-throwback-pic-with-anil-kapoor-the-best-mirror-is-an-old-friend-2073552,1,13,13,0
,,,,,
22,https://www.ndtv.com/offbeat/shark-jumps-out-of-water-snatches-fish-from-line-in-hair-raising-video-2073280,1,5,2,0
,,,,,
22,https://www.ndtv.com/business/sensex-nifty-to-open-lower-hdfc-bank-kotak-mahindra-bank-reliance-industries-shares-in-focus-2073096,0,0,0,0
,,,,,
22,https://www.ndtv.com/business/reliance-jio-news-reliance-jio-users-reliance-jio-to-focus-on-subscriber-numbers-not-tariffs-2073123,0,0,0,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
22,https://www.ndtv.com/world-news/president-trump-makes-surprise-appearance-at-a-wedding-reception-in-new-jersey-golf-club-2073303,6,42,16,0
,,,,,
22,https://www.ndtv.com/health/monsoon-diet-for-diabetes-jamun-to-lower-blood-sugar-levels-know-other-health-benefits-2073248,8,111,106,0
,,,,,
22,https://www.ndtv.com/india-news/aruna-roy-proposed-changes-in-rti-act-are-regressive-2073549,9,16,2,0
,,,,,
22,https://www.ndtv.com/india-news/karnataka-speaker-gives-legislators-time-till-tomorrow-congress-leader-dk-shivakumar-2073596,8,8,1,0
,,,,,
22,https://www.ndtv.com/india-news/shashi-tharoor-misquotes-mirza-ghalib-poem-javed-akhtar-had-this-to-say-2073266,7,12,3,0
,,,,,
22,https://www.ndtv.com/world-news/uk-warship-tried-to-stop-iran-from-seizing-tanker-leaked-audio-reveals-2073076,9,70,64,0
,,,,,
22,https://www.ndtv.com/india-news/thailand-woman-moves-supreme-court-seeking-safe-return-of-daughter-from-us-2073063,2,1,0,0
,,,,,
22,https://www.ndtv.com/cities/19-year-old-allegedly-molested-by-neighbour-commits-suicide-in-rajasthan-2073048,1,0,0,0
,,,,,
22,https://www.ndtv.com/business/hdfc-bank-news-revised-fd-rates-hdfc-bank-revises-fixed-deposit-interest-rates-2073346,2,0,0,0
,,,,,
22,https://www.ndtv.com/india-news/imf-says-pakistan-needs-to-mobilize-tax-revenue-cut-debt-2073108,1,0,0,0
,,,,,
22,https://www.ndtv.com/entertainment/anupam-kher-shares-a-throwback-pic-with-anil-kapoor-the-best-mirror-is-an-old-friend-2073552,1,13,13,0
,,,,,
22,https://www.ndtv.com/offbeat/shark-jumps-out-of-water-snatches-fish-from-line-in-hair-raising-video-2073280,1,5,2,0
,,,,,
22,https://www.ndtv.com/business/sensex-nifty-to-open-lower-hdfc-bank-kotak-mahindra-bank-reliance-industries-shares-in-focus-2073096,0,0,0,0
,,,,,
22,https://www.ndtv.com/business/reliance-jio-news-reliance-jio-users-reliance-jio-to-focus-on-subscriber-numbers-not-tariffs-2073123,0,0,0,0
23,https://www.ndtv.com/india-news/4-men-raped-class-12-student-filmed-crime-in-up-police-2073624,10,48,33,0
,,,,,
23,https://www.ndtv.com/india-news/when-will-pm-narendra-modi-call-the-bluff-congress-on-donald-trumps-stunning-kashmir-claim-2073713,24,52,68,0
,,,,,
23,https://www.ndtv.com/india-news/chandrayaan-2-congress-bjp-spar-over-moon-mission-2073601,56,3369,3258,0
,,,,,
23,https://www.ndtv.com/india-news/yogi-adityanaths-planned-lord-ram-statue-at-251-metres-worlds-tallest-2073854,95,592,225,0
,,,,,
23,https://www.ndtv.com/india-news/us-backs-india-on-kashmir-lawmaker-apologises-for-trumps-embarrassing-claim-2073646,10,5,4,0
,,,,,
23,https://www.ndtv.com/karnataka-news/waiting-game-in-karnataka-as-speaker-sets-6-pm-deadline-for-trust-vote-2073770,47,253,139,0
,,,,,
23,https://www.ndtv.com/telangana-news/kcr-announces-rs-10-lakh-aid-to-2-000-families-in-native-village-2073609,5,3,1,0
,,,,,
23,https://www.ndtv.com/world-news/kabul-asks-us-to-clarify-donald-trumps-wiping-afghanistan-off-remark-2073916,9,51,21,0
,,,,,
23,https://www.ndtv.com/india-news/dont-use-303-to-give-death-sentence-to-spirit-of-rti-karti-chidambaram-2073621,5,5,3,0
,,,,,
23,https://www.ndtv.com/entertainment/shah-rukh-khan-left-his-heart-in-maldives-see-his-holiday-album-2073653,6,24,36,0
,,,,,
23,https://www.ndtv.com/offbeat/why-anand-mahindra-shared-a-3-year-old-video-of-ms-dhoni-2073772,8,49,51,0
,,,,,
23,https://www.ndtv.com/world-news/cristiano-ronaldo-to-not-face-rape-charges-in-us-2073616,3,9,7,0
,,,,,
23,https://www.ndtv.com/entertainment/pic-when-arjun-rampal-held-his-newborn-sons-hand-for-the-first-time-2073792,2,0,0,0
,,,,,
23,https://www.ndtv.com/business/sensex-today-stock-market-updates-sensex-nifty-open-higher-kotak-bank-shares-dhfl-shares-in-focus-2073635,1,0,0,0
,,,,,
23,https://www.ndtv.com/entertainment/metoo-accused-anu-malik-may-return-to-tv-with-this-show-not-indian-idol-2073701,4,10,7,0
,,,,,
23,https://www.ndtv.com/jobs/ssc-gd-pst-pet-in-august-september-crpf-2073771,3,1,0,0
,,,,,
23,https://www.ndtv.com/entertainment/ajay-devgn-says-singham-still-roars-loud-as-the-film-clocks-8-years-2073836,2,0,0,0
,,,,,
23,https://sports.ndtv.com/cricket/ravichandran-ashwin-gets-reward-for-unique-tnpl-bowling-action-watch-2073801,0,0,0,0
,,,,,
23,https://www.ndtv.com/india-news/government-likely-to-extend-parliament-session-by-10-days-report-2073759,0,0,0,0
24,https://www.ndtv.com/karnataka-news/bs-yeddyurappa-yet-to-stake-claim-says-waiting-for-rss-blessings-2074610,55,436,386,0
,,,,,
24,https://www.ndtv.com/world-news/fear-in-the-pakistani-military-imran-khan-on-afghan-india-alliance-2074367,46,98,65,0
,,,,,
24,https://www.ndtv.com/delhi-news/delhi-should-be-spelt-as-dilli-bjps-vijay-goel-demands-in-parliament-2074816,15,87,59,0
,,,,,
24,https://www.ndtv.com/india-news/priyanka-gandhi-hits-out-at-bjp-on-karnataka-defeat-says-everything-cant-be-brought-2074293,242,453,447,0
,,,,,
24,https://www.ndtv.com/world-news/we-did-not-tell-the-truth-40-terror-groups-were-operating-in-pak-imran-khan-2074292,84,178,98,0
,,,,,
24,https://www.ndtv.com/india-news/home-minister-amit-shah-in-parliament-on-anti-terror-bill-a-government-fights-terrorism-shouldnt-mat-2074561,112,396,152,0
,,,,,
24,https://www.ndtv.com/entertainment/actress-sumona-chakravarti-shares-how-she-quit-smoking-cold-turkey-2-years-ago-2074580,6,27,6,0
,,,,,
24,https://www.ndtv.com/india-news/ministers-bizarre-comments-on-cooking-inside-toilet-at-health-centre-in-madhya-pradesh-2074489,5,2,1,0
,,,,,
24,https://www.ndtv.com/india-news/maharashtra-government-doubles-minimum-wages-for-workers-2074885,7,6,5,0
,,,,,
24,https://www.ndtv.com/education/pranab-mukherjee-education-system-needs-to-be-reoriented-for-students-to-become-innovators-2074841,7,54,57,0
,,,,,
24,https://www.ndtv.com/india-news/home-minister-amit-shah-to-head-panel-on-workplace-sexual-harassment-2074880,6,26,20,0
,,,,,
24,https://www.ndtv.com/india-news/centre-used-brute-majority-to-bulldoze-faulty-rti-bill-derek-obrien-2074383,7,5,5,0
,,,,,
24,https://www.ndtv.com/india-news/process-pakistani-nationals-application-for-indian-citizenship-delhi-high-court-to-centre-2074803,1,0,0,0
,,,,,
24,https://www.ndtv.com/entertainment/rahul-khanna-sums-up-sweat-equity-in-a-pic-too-much-says-instagram-2074399,1,2,0,0
,,,,,
24,https://www.ndtv.com/offbeat/canadian-police-live-streams-press-briefing-with-cat-filter-apologises-2074333,2,16,12,0
,,,,,
24,https://www.ndtv.com/world-news/trains-slowed-down-as-heatwave-set-new-temperature-records-in-europe-2074666,1,0,0,0
,,,,,
24,https://www.ndtv.com/education/education-loan-scheme-arvind-kejriwal-meets-bankers-to-discuss-progress-of-collateral-free-loan-of-u-2074859,1,0,0,0
,,,,,
24,https://www.ndtv.com/delhi-news/delhi-weather-heavy-rain-lashes-delhi-nearby-areas-leading-to-traffic-snarls-2074760,2,0,0,0
,,,,,
24,https://www.ndtv.com/india-news/in-slip-of-tongue-rajnath-singh-calls-foreign-minister-jaishankar-prasad-2074865,0,0,0,0
,,,,,
