1,https://www.ndtv.com/telangana-news/telanganas-assaulted-officer-c-anita-breaks-down-wanted-to-do-something-good-2062167,20,99,74,0
24,https://www.ndtv.com/cities/bihar-man-loses-national-cadet-corps-certificate-in-floods-seeks-governments-help-2074817,0,0,0,0
,,,,,
25,https://www.ndtv.com/indians-abroad/priti-patel-appointed-uks-first-indian-origin-home-secretary-2074923,25,139,153,0
,,,,,
25,https://www.ndtv.com/offbeat/man-plummets-to-ground-as-bungee-rope-snaps-in-horrifying-video-2075327,12,89,52,0
,,,,,
25,https://www.ndtv.com/india-news/senior-ncp-leader-sachin-ahir-joins-shiv-sena-months-ahead-of-elections-in-maharashtra-2075045,13,18,3,0
,,,,,
25,https://www.ndtv.com/india-news/rti-bill-set-to-clear-rajya-sabha-as-government-secures-numbers-2075151,66,425,449,0
,,,,,
25,https://www.ndtv.com/india-news/triple-talaq-bill-2019-congress-allies-to-oppose-triple-talaq-bill-in-lok-sabha-today-2075051,34,86,25,0
,,,,,
25,https://www.ndtv.com/world-news/donald-trump-vetoes-3-bills-blocking-arms-sales-to-saudi-arabia-2074933,11,36,12,0
,,,,,
25,https://www.ndtv.com/india-news/azam-khan-fines-3-27-crore-for-building-university-gate-on-state-land-2075293,5,4,0,0
,,,,,
25,https://www.ndtv.com/entertainment/shah-rukh-khans-son-aryan-dances-his-way-to-the-top-of-trends-with-mystery-friend-2075098,7,66,23,0
,,,,,
25,https://www.ndtv.com/indians-abroad/priti-patel-rishi-sunak-alok-sharma-attend-first-cabinet-meet-at-10-downing-street-2075251,6,11,7,0
,,,,,
25,https://www.ndtv.com/entertainment/kapil-sharma-confirms-wife-ginni-chatraths-pregnancy-couple-leaves-for-babymoon-2075433,7,143,104,0
,,,,,
25,https://www.ndtv.com/delhi-news/2-delhi-police-cops-suspended-for-unprofessional-behaviour-in-delhis-mukherjee-nagar-incident-2074944,6,7,5,0
,,,,,
25,https://www.ndtv.com/entertainment/taimur-and-inaaya-twinning-on-a-play-date-is-a-jumbo-pack-of-cuteness-2075001,5,32,31,0
,,,,,
25,https://www.ndtv.com/india-news/brinda-karat-demands-action-against-youtube-over-communal-videos-2075344,2,2,1,0
,,,,,
25,https://www.ndtv.com/kerala-news/one-arrested-in-cold-blooded-murder-of-30-year-old-kerala-woman-2075420,3,14,14,0
,,,,,
25,https://www.ndtv.com/offbeat/only-in-australia-kangaroo-bounces-through-city-runs-red-light-2075049,3,78,72,0
,,,,,
25,https://www.ndtv.com/business/tata-motors-share-price-tata-motors-q1-earnings-news-tata-motors-reports-earnings-for-june-quarter-2075213,2,0,1,0
,,,,,
25,https://www.ndtv.com/india-news/ahead-of-maharashtra-elections-pilgrimages-for-aditya-thackeray-devendra-fadnavis-2074905,2,2,0,0
,,,,,
25,https://www.ndtv.com/world-news/on-robert-muellers-last-day-on-us-stage-a-halting-faltering-appearance-2074932,1,3,3,0
,,,,,
25,https://sports.ndtv.com/cricket/tim-murtagh-realises-childhood-dream-as-ireland-stun-england-2074943,0,0,0,0
,,,,,
25,https://www.ndtv.com/india-news/over-2-000-more-pilgrims-leave-for-amarnath-shrine-amid-heavy-rains-2075282,0,0,0,0
,,,,,
25,https://www.ndtv.com/indians-abroad/priti-patel-appointed-uks-first-indian-origin-home-secretary-2074923,25,145,158,0
,,,,,
25,https://www.ndtv.com/offbeat/man-plummets-to-ground-as-bungee-rope-snaps-in-horrifying-video-2075327,12,89,52,0
,,,,,
25,https://www.ndtv.com/india-news/senior-ncp-leader-sachin-ahir-joins-shiv-sena-months-ahead-of-elections-in-maharashtra-2075045,13,19,5,0
,,,,,
25,https://www.ndtv.com/india-news/rti-bill-set-to-clear-rajya-sabha-as-government-secures-numbers-2075151,66,369,426,0
,,,,,
25,https://www.ndtv.com/india-news/triple-talaq-bill-2019-congress-allies-to-oppose-triple-talaq-bill-in-lok-sabha-today-2075051,34,95,68,0
,,,,,
25,https://www.ndtv.com/world-news/donald-trump-vetoes-3-bills-blocking-arms-sales-to-saudi-arabia-2074933,11,36,12,0
,,,,,
25,https://www.ndtv.com/india-news/azam-khan-fines-3-27-crore-for-building-university-gate-on-state-land-2075293,5,4,0,0
,,,,,
25,https://www.ndtv.com/entertainment/shah-rukh-khans-son-aryan-dances-his-way-to-the-top-of-trends-with-mystery-friend-2075098,7,66,23,0
,,,,,
25,https://www.ndtv.com/indians-abroad/priti-patel-rishi-sunak-alok-sharma-attend-first-cabinet-meet-at-10-downing-street-2075251,6,11,7,0
,,,,,
25,https://www.ndtv.com/entertainment/kapil-sharma-confirms-wife-ginni-chatraths-pregnancy-couple-leaves-for-babymoon-2075433,7,143,104,0
,,,,,
25,https://www.ndtv.com/delhi-news/2-delhi-police-cops-suspended-for-unprofessional-behaviour-in-delhis-mukherjee-nagar-incident-2074944,6,7,5,0
,,,,,
25,https://www.ndtv.com/entertainment/taimur-and-inaaya-twinning-on-a-play-date-is-a-jumbo-pack-of-cuteness-2075001,5,32,31,0
,,,,,
25,https://www.ndtv.com/india-news/brinda-karat-demands-action-against-youtube-over-communal-videos-2075344,2,2,1,0
,,,,,
25,https://www.ndtv.com/kerala-news/one-arrested-in-cold-blooded-murder-of-30-year-old-kerala-woman-2075420,3,14,14,0
,,,,,
25,https://www.ndtv.com/offbeat/only-in-australia-kangaroo-bounces-through-city-runs-red-light-2075049,3,78,72,0
,,,,,
25,https://www.ndtv.com/business/tata-motors-share-price-tata-motors-q1-earnings-news-tata-motors-reports-earnings-for-june-quarter-2075213,2,0,1,0
,,,,,
25,https://www.ndtv.com/india-news/ahead-of-maharashtra-elections-pilgrimages-for-aditya-thackeray-devendra-fadnavis-2074905,2,2,0,0
,,,,,
25,https://www.ndtv.com/world-news/on-robert-muellers-last-day-on-us-stage-a-halting-faltering-appearance-2074932,1,3,3,0
,,,,,
25,https://sports.ndtv.com/cricket/tim-murtagh-realises-childhood-dream-as-ireland-stun-england-2074943,0,0,0,0
,,,,,
25,https://www.ndtv.com/india-news/over-2-000-more-pilgrims-leave-for-amarnath-shrine-amid-heavy-rains-2075282,0,0,0,0
,,,,,
26,https://www.ndtv.com/india-news/sushma-swaraj-on-azam-khans-sexist-comment-mental-perversion-2076066,14,173,181,0
,,,,,
26,https://www.ndtv.com/india-news/jharkhand-minister-cp-singh-heckles-muslim-legislator-on-video-say-jai-shri-ram-2075851,203,1785,983,0
,,,,,
26,https://www.ndtv.com/india-news/trivendra-singh-rawat-cows-exhale-oxygen-says-uttarakhand-chief-minister-2075737,50,96,21,0
,,,,,
26,https://www.ndtv.com/india-news/bjps-bs-yeddyurappa-says-will-meet-karnataka-governor-at-10-am-to-stake-claim-will-request-oath-toda-2075595,15,42,5,0
,,,,,
26,https://www.ndtv.com/india-news/prasoon-joshi-kangana-ranaut-59-others-hit-back-after-open-letter-to-pm-2075657,227,1698,1023,0
,,,,,
26,https://www.ndtv.com/karnataka-news/yeddyurappa-turns-yediyurappa-ahead-of-karnataka-swearing-in-ceremony-2075955,10,344,221,0
,,,,,
26,https://www.ndtv.com/entertainment/of-course-hbo-isnt-going-to-remake-the-finale-season-of-game-of-thrones-2075677,5,4,1,0
,,,,,
26,https://www.ndtv.com/india-news/uttar-pradesh-assembly-by-polls-bjp-in-early-bird-special-launches-up-by-poll-preps-2075988,7,13,11,0
,,,,,
26,https://www.ndtv.com/business/reliance-jio-recharge-jio-1-5gb-day-2gb-day-3gb-day-4gb-day-5gb-day-data-packs-internet-details-here-2075950,5,5,0,0
,,,,,
26,https://www.ndtv.com/india-news/kargil-diwas-army-chief-bipin-rawat-warns-pakistan-says-will-get-a-bloodier-nose-next-time-2075690,5,42,39,0
,,,,,
26,https://www.ndtv.com/entertainment/pooja-batras-aqua-yoga-pic-sends-the-internet-into-a-meltdown-2075867,7,59,34,0
,,,,,
26,https://www.ndtv.com/india-news/major-dp-singh-war-hero-runs-with-victory-flame-on-kargil-anniversary-2075984,6,14,0,0
,,,,,
26,https://www.ndtv.com/india-news/china-sent-satellite-data-on-flood-hit-regions-in-india-chinese-envoy-sun-weidong-2075770,3,0,0,0
,,,,,
26,https://www.ndtv.com/india-news/health-minister-harsh-vardhan-10-74-crore-families-benefited-under-ayushman-bharat-2075891,1,0,0,0
,,,,,
26,https://www.ndtv.com/world-news/amazon-ceo-jeff-bezos-meets-girlfriend-lauren-sanchezs-sons-over-dinner-in-new-york-2075927,2,0,0,0
,,,,,
26,https://www.ndtv.com/noida-news/toll-plaza-staff-thrashed-for-denying-free-passage-in-greater-noida-cops-2075553,1,1,0,0
,,,,,
26,https://www.ndtv.com/india-news/modi-2-0s-first-50-days-exemplary-many-steps-taken-for-people-jp-nadda-2075953,2,2,0,0
,,,,,
26,https://www.ndtv.com/business/income-tax-saving-fixed-deposit-fd-account-latest-interest-rates-of-sbi-hdfc-bank-icici-bank-in-july-2075889,1,1,0,0
,,,,,
26,https://www.ndtv.com/business/vedanta-reports-profit-of-rs-1-351-crore-falls-nearly-12-misses-estimates-june-quarter-profit-2075900,0,0,0,0
,,,,,
26,https://www.ndtv.com/india-news/2-more-bodies-found-at-odisha-mine-number-of-deaths-rises-to-3-2076045,0,0,0,0
,,,,,
27,https://www.ndtv.com/india-news/kargil-diwas-wont-come-under-any-pressure-when-it-comes-to-national-security-pm-modi-2076371,45,529,356,0
,,,,,
27,https://www.ndtv.com/world-news/seats-have-shrunk-legroom-has-vanished-and-airlines-arent-done-yet-2076104,26,186,180,0
,,,,,
27,https://www.ndtv.com/world-news/over-200-reindeer-found-dead-in-norway-researchers-blame-climate-change-2076363,37,459,366,0
,,,,,
27,https://www.ndtv.com/india-news/watch-air-force-mi-17-helicopter-flies-over-stranded-mahalaxmi-express-near-mumbai-2076240,15,18,6,0
,,,,,
27,https://www.ndtv.com/india-news/up-police-swat-team-flaunts-guns-on-self-promotion-video-transferred-2076296,22,45,18,0
,,,,,
27,https://www.ndtv.com/india-news/anurag-kashyap-among-signatories-in-letter-to-pm-narendra-modi-alleges-threat-on-twitter-2076369,13,50,47,0
,,,,,
27,https://www.ndtv.com/india-news/pm-narendra-modi-kargil-victory-was-symbol-of-indias-determination-capability-2076364,7,1,1,0
,,,,,
27,https://www.ndtv.com/karnataka-news/formation-of-government-by-bjp-in-karnataka-is-victory-of-horsetrading-siddaramaiah-2076290,7,7,5,0
,,,,,
27,https://www.ndtv.com/india-news/will-put-an-end-to-what-congress-started-says-shivraj-chouhan-2076401,6,53,9,0
,,,,,
27,https://www.ndtv.com/india-news/summoned-by-investigators-kamal-naths-nephew-flees-during-toilet-break-2076357,7,50,45,0
,,,,,
27,https://www.ndtv.com/delhi-news/3-of-family-found-dead-on-iit-campus-in-delhi-police-suspect-suicide-2076106,6,61,107,0
,,,,,
27,https://www.ndtv.com/kolkata-news/spicejet-engineer-killed-during-aircraft-maintenance-in-kolkata-was-untrained-working-without-superv-2076087,5,5,1,0
,,,,,
27,https://www.ndtv.com/india-news/bjp-destroying-future-congress-slams-centre-after-1-crore-trees-cut-2076251,4,9,1,0
,,,,,
27,https://www.ndtv.com/india-news/encounter-breaks-out-in-jammu-and-kashmirs-shopian-district-2076114,3,9,1,0
,,,,,
27,https://www.ndtv.com/india-news/15-per-cent-of-court-complexes-without-washrooms-for-women-report-2076388,2,0,0,0
,,,,,
27,https://www.ndtv.com/entertainment/preity-zinta-is-on-her-best-behaviour-when-she-is-around-her-mother-in-law-2076242,3,28,27,0
,,,,,
27,https://www.ndtv.com/world-news/might-be-on-wine-donald-trump-eyes-tit-for-tat-tax-on-france-2076133,1,0,0,0
,,,,,
27,https://www.ndtv.com/india-news/rape-survivor-asked-to-settle-case-for-rs-1-lakh-in-jharkhand-report-2076380,2,5,0,0
,,,,,
27,https://www.ndtv.com/offbeat/worlds-largest-concert-piano-strikes-chord-in-new-concert-hall-in-latvia-2076265,0,0,0,0
,,,,,
27,https://www.ndtv.com/entertainment/on-cutest-bro-kriti-sanons-birthday-sonakshi-sinha-ayushmann-khurrana-and-others-post-wishes-2076304,0,0,0,0
,,,,,
28,https://www.ndtv.com/world-news/barack-obama-shares-op-ed-criticizing-trumps-poisoning-of-democracy-2076448,42,360,321,0
,,,,,
28,https://www.ndtv.com/india-news/robert-vadra-shares-video-on-facebook-of-cow-that-can-predict-future-2076476,42,78,14,0
,,,,,
28,https://www.ndtv.com/entertainment/these-pictures-of-priyanka-chopra-and-nick-jonas-from-miami-vacation-will-make-you-go-aww-2076508,12,129,79,1
,,,,,
28,https://www.ndtv.com/business/nirmala-sitharaman-says-won-t-rethink-overseas-sovereign-bonds-report-2076515,38,568,518,0
,,,,,
28,https://www.ndtv.com/india-news/will-approach-supreme-court-rebel-jds-lawmaker-after-disqualification-2076606,34,141,21,0
,,,,,
28,https://www.ndtv.com/business/adani-group-to-invest-rs-5-500-crore-in-uttar-pradesh-in-5-years-gautam-adani-2076633,13,91,72,0
,,,,,
28,https://www.ndtv.com/world-news/donald-trump-threatens-not-to-recognise-chinas-special-status-at-wto-2076415,6,3,0,0
,,,,,
28,https://www.ndtv.com/india-news/pm-modi-on-chandrayaan-2-in-mann-ki-baat-ability-to-overcome-setback-within-us-2076500,9,88,78,0
,,,,,
28,https://www.ndtv.com/world-news/over-800-protesters-demanding-fair-elections-arrested-in-russia-2076433,5,4,2,0
,,,,,
28,https://www.ndtv.com/india-news/vijay-mallya-goes-to-top-court-seeking-stay-on-seizure-of-properties-2076419,6,4,6,0
,,,,,
28,https://www.ndtv.com/world-news/cnn-anchors-emotional-response-to-trumps-rant-about-infested-hometown-2076443,5,33,33,0
,,,,,
28,https://www.ndtv.com/world-news/how-alexandria-ocasio-cortezs-squad-turned-into-most-polarising-word-of-the-year-2076445,7,26,14,0
,,,,,
28,https://www.ndtv.com/cities/3-year-old-girl-allegedly-raped-in-up-village-2076439,1,0,0,0
,,,,,
28,https://www.ndtv.com/india-news/extremely-heavy-rain-forecast-for-parts-of-north-gujarat-tomorrow-2076663,1,0,0,0
,,,,,
28,https://www.ndtv.com/world-news/vietnam-detains-380-chinese-people-in-illegal-online-gambling-bust-2076655,1,0,0,0
,,,,,
28,https://www.ndtv.com/india-news/ex-chief-minister-and-meghalaya-assembly-speaker-donkupar-roy-dies-at-64-2076627,1,0,0,0
,,,,,
28,https://www.ndtv.com/india-news/prime-minister-narendra-modi-likely-to-attend-key-party-meeting-with-jammu-and-kashmir-leaders-2076658,1,0,1,0
,,,,,
28,https://www.ndtv.com/cities/madhya-pradesh-man-sends-talaqnama-to-wife-on-stamp-paper-2076574,2,3,2,0
,,,,,
28,https://www.ndtv.com/india-news/4-kanwar-pilgrims-from-haryana-killed-in-accident-in-uttarakhands-tehri-2076665,0,0,0,0
,,,,,
28,https://sports.ndtv.com/cricket/virat-kohli-to-not-hold-pre-departure-press-conference-for-india-s-tour-of-west-indies-2076551,0,0,0,0
,,,,,
29,https://www.ndtv.com/offbeat/cringe-worthy-video-shows-indian-family-busted-stealing-from-bali-hotel-2077076,13,518,496,0
,,,,,
29,https://www.ndtv.com/india-news/venkaiah-naidu-breaks-down-remembering-7-am-breakfast-friend-jaipal-reddy-2077004,10,37,23,0
,,,,,
29,https://www.ndtv.com/india-news/shashi-tharoor-says-congress-headless-too-long-warns-of-unease-in-ranks-2077094,11,224,206,0
,,,,,
29,https://www.ndtv.com/india-news/bjp-issues-whip-as-triple-talaq-bill-set-to-come-up-in-rajya-sabha-today-2077248,14,5013,5020,0
,,,,,
29,https://www.ndtv.com/business/finance-minister-nirmala-sitharaman-seeks-more-rate-cuts-says-no-review-on-overseas-borrowing-plan-2076798,10,19,5,0
,,,,,
29,https://www.ndtv.com/business/37-year-old-former-school-teacher-byju-raveendran-is-indias-newest-billionaire-2076877,10,179,177,0
,,,,,
29,https://www.ndtv.com/india-news/public-opinion-needed-for-laws-to-be-successful-says-pranab-mukherjee-2076710,5,3,2,0
,,,,,
29,https://www.ndtv.com/india-news/mamata-banerjee-wants-unnao-survivors-accident-probed-what-about-up-2077168,5,39,43,0
,,,,,
29,https://www.ndtv.com/education/civil-service-success-story-ips-noorul-hassan-2077022,5,43,0,0
,,,,,
29,https://www.ndtv.com/entertainment/sara-ali-khans-love-aaj-kal-2-takeaway-got-paid-for-bike-rides-with-kartik-aaryan-2077020,9,103,65,0
,,,,,
29,https://www.ndtv.com/world-news/iran-warned-uk-warship-as-it-seized-tanker-dont-put-life-in-danger-2077019,6,7,4,0
,,,,,
29,https://www.ndtv.com/india-news/prashant-kishor-to-skip-mamata-banerjees-press-conference-today-2076812,7,8,1,0
,,,,,
29,https://www.ndtv.com/world-news/saudi-king-salmans-brother-prince-bandar-bin-abdulaziz-al-saud-dies-at-96-2076897,2,0,0,0
,,,,,
29,https://www.ndtv.com/jobs/tn-trb-answer-key-2019-computer-instructors-answer-key-trb-tn-nic-in-2077178,1,0,0,0
,,,,,
29,https://www.ndtv.com/education/neet-medical-counselling-committee-warns-against-fake-allotment-nomination-letters-2077024,1,0,0,0
,,,,,
29,https://www.ndtv.com/cities/inter-state-gang-allegedly-involved-in-robbing-atms-busted-in-madhya-pradesh-5-arrested-2077193,1,0,0,0
,,,,,
29,https://www.ndtv.com/mumbai-news/iit-bombay-sets-up-panel-on-man-vs-animal-day-after-cow-in-classroom-2077198,3,16,17,0
,,,,,
29,https://www.ndtv.com/india-news/mukesh-goud-senior-andhra-pradesh-congress-leader-dies-at-60-due-to-cancer-2077192,4,0,4,0
,,,,,
29,https://www.ndtv.com/cities/19-year-old-man-swept-away-in-maharashtra-river-2077132,0,0,0,0
,,,,,
29,https://www.ndtv.com/jobs/rrb-je-result-2019-date-update-2076833,0,0,0,0
,,,,,
30,https://www.ndtv.com/india-news/sanjay-singh-quits-congress-says-will-join-bjp-tomorrow-2077557,14,54,18,0
,,,,,
30,https://www.ndtv.com/india-news/top-up-officers-take-chopper-ride-to-shower-flowers-on-kanwar-pilgrims-2077265,73,365,15,0
,,,,,
30,https://www.ndtv.com/cities/chiplun-ratnagiri-maharashtra-8-foot-long-crocodile-emerges-out-of-drain-in-chiplun-maharashtra-2077776,10,27,26,0
,,,,,
30,https://www.ndtv.com/india-news/priyanka-gandhi-on-unnao-rape-accused-protection-of-political-power-2077457,75,189,254,0
,,,,,
30,https://www.ndtv.com/india-news/on-triple-talaq-bill-a-surprise-move-from-mehbooba-muftis-pdp-lawmakers-2077773,13,239,214,0
,,,,,
30,https://www.ndtv.com/india-news/triple-talaq-bill-only-one-part-of-many-attacks-on-muslim-identity-since-2014-asaduddin-owaisi-2077807,32,33,39,0
,,,,,
30,https://www.ndtv.com/entertainment/malaika-arora-maanayata-dutt-and-others-visit-kaykasshan-patel-after-husband-areef-patels-sudden-dea-2077756,5,47,30,0
,,,,,
30,https://www.ndtv.com/entertainment/sanjay-dutt-says-adheera-from-kgf-chapter-2-is-like-thanos-from-avengers-2077339,7,60,45,0
,,,,,
30,https://www.ndtv.com/education/neet-2019-pil-against-absence-of-ews-quota-in-private-medical-colleges-2077777,6,3,0,0
,,,,,
30,https://www.ndtv.com/mumbai-news/mumbai-autorickshaw-driver-arrested-for-masturbating-in-front-of-passenger-cops-2077752,6,1,1,0
,,,,,
30,https://www.ndtv.com/india-news/no-issue-in-following-dress-code-at-mahakaleshwar-temple-uma-bharti-2077827,6,0,0,0
,,,,,
30,https://www.ndtv.com/cities/maharashtra-teacher-arrested-for-allegedly-raping-teenage-daughters-2077271,5,31,23,0
,,,,,
30,https://www.ndtv.com/science/drug-resistant-strain-of-malaria-is-making-it-almost-untreatable-in-southeast-asia-2077292,1,2,0,0
,,,,,
30,https://www.ndtv.com/business/state-bank-of-india-tightens-lending-terms-for-auto-dealers-report-2077382,1,1,0,0
,,,,,
30,https://www.ndtv.com/entertainment/vijay-death-hoax-cricketer-r-ashwin-posts-scathing-tweet-on-trending-hashtag-2077509,2,4,6,0
,,,,,
30,https://www.ndtv.com/india-news/google-doodle-celebrates-133rd-birthday-of-indias-first-woman-legislator-muthulakshmi-reddi-2077279,2,0,0,0
,,,,,
30,https://www.ndtv.com/india-news/jammu-and-kashmir-governor-satya-pal-malik-rejects-rumours-over-special-status-says-no-order-valid-2077584,2,0,0,0
,,,,,
30,https://www.ndtv.com/entertainment/karan-johar-paid-rs-6-crore-for-the-hindi-remake-rights-of-dear-comrade-report-2077443,1,0,0,0
,,,,,
30,https://www.ndtv.com/business/online-share-market-trading-ideas-buy-firstsource-solutions-lupin-shares-says-choice-broking-2077452,0,0,0,0
,,,,,
30,https://www.ndtv.com/business/hindi/share-market-news-live-updates-on-30-july-2019-2077378,0,0,0,0
31,https://www.ndtv.com/india-news/dead-or-alive-enforcement-directorate-changes-status-of-key-witness-in-24-hours-2078167,17,48,15,0
,,,,,
31,https://www.ndtv.com/india-news/unnao-rape-survivors-letter-to-chief-justice-of-india-ranjan-gogoi-alleging-threats-sent-over-2-week-2077969,23,16,2,0
,,,,,
31,https://www.ndtv.com/india-news/smriti-irani-gets-front-row-in-lok-sabha-rahul-gandhi-retains-second-row-2078388,44,63,25,0
,,,,,
31,https://www.ndtv.com/india-news/unnao-top-cop-on-25-complaints-from-rape-survivor-still-studying-them-2078279,14,54,1,0
,,,,,
31,https://www.ndtv.com/entertainment/ranveer-singh-posts-shirtless-pic-zoya-akhtar-comments-behave-2078407,12,248,215,0
,,,,,
31,https://www.ndtv.com/offbeat/same-sex-couple-from-india-and-pakistan-win-twitter-with-stunning-pics-2078238,67,526,325,0
,,,,,
31,https://www.ndtv.com/entertainment/actor-sunil-grover-says-life-before-gutthi-was-harsh-i-had-no-income-2078380,8,115,120,0
,,,,,
31,https://www.ndtv.com/kolkata-news/kolkata-man-wife-gagged-to-death-another-couple-killed-stuffed-in-bags-2077871,7,3,1,0
,,,,,
31,https://www.ndtv.com/india-news/supreme-court-asks-centre-to-take-steps-to-regulate-app-based-taxi-providers-2078012,5,0,0,0
,,,,,
31,https://www.ndtv.com/india-news/karnataka-leaders-condole-cafe-coffee-day-owner-vg-siddharthas-death-2077921,8,8,0,0
,,,,,
31,https://www.ndtv.com/india-news/526-teeth-extracted-from-7-year-olds-mouth-in-saveetha-dental-college-and-hospital-chennai-2078288,5,7,3,0
,,,,,
31,https://www.ndtv.com/world-news/stunning-rare-photo-captures-sea-lion-falling-into-whales-mouth-2077896,7,122,109,0
,,,,,
31,https://www.ndtv.com/entertainment/paul-mccartney-cant-remember-every-beatles-song-ive-written-an-awful-lot-2078255,1,0,0,0
,,,,,
31,https://www.ndtv.com/offbeat/playful-seal-shakes-hands-with-diver-social-media-goes-aww-2077937,2,14,13,0
,,,,,
31,https://www.ndtv.com/india-news/yogi-adityanath-transfers-26-officers-in-late-night-reshuffle-2077915,3,18,0,0
,,,,,
31,https://www.ndtv.com/business/post-office-saving-schemes-interest-rates-minimum-investment-premature-closure-fixed-deposit-monthly-2078256,3,0,1,0
,,,,,
31,https://www.ndtv.com/india-news/gibraltar-to-decide-on-release-of-indians-aboard-seized-iranian-ship-uk-2078358,2,0,0,0
,,,,,
31,https://www.ndtv.com/india-news/in-haryana-gau-rakshak-shot-dead-but-cops-say-no-cow-smuggling-links-2078365,3,9,4,0
,,,,,
31,https://www.ndtv.com/business/hindi/the-iphone-maker-apples-business-revenue-2078066,0,0,0,0
,,,,,
31,https://sports.ndtv.com/badminton/thailand-open-saina-nehwal-kidambi-srikanth-advance-to-second-round-2078408,0,0,0,0
